User-agent: *

Allow: /designers/blog?page=1$
Allow: /designers/blog?page=2$
Allow: /designers/blog?page=3$
Allow: /designers/blog?page=4$
Allow: /designers/blog?page=5$

Disallow: /administrator/
Disallow: /api/
Disallow: /attendees
Disallow: /blog/tags/
Disallow: /clicktale/
Disallow: /designers/blog?page=*
Disallow: /designers/colorfilter?*
Disallow: /platform/
Disallow: /posts
Disallow: /signed_in
Disallow: /track/

Sitemap: https://www.toptal.com/sitemap.xml
Sitemap: https://www.toptal.com/news_sitemap.xml
Sitemap: https://www.toptal.com/designers/subtlepatterns/sitemap.xml
