User-agent: *

Disallow: /360/
Disallow: /extScripts/
Disallow: /fileadmin/web/
Disallow: /fileadmin/tmp/
Disallow: /fileadmin/templates/
Disallow: /fileadmin/html/
Disallow: /fileadmin/images/
Disallow: /fileadmin/user_upload/dreipc_myadlershof/
Disallow: /tslib/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Allow: /typo3conf/ext/dreipc_adlershof/
Disallow: /uploads/
Allow: /uploads/media/
Allow: /uploads/pics/
Allow: /uploads/tx_dreipcmyadlershof/
Allow: /uploads/tx_cal/media/
Disallow: /uploads/tx_dreipcmyadlershof/add_attachments/
