User-agent: *
Disallow: /*service=
Allow: /*service=feed&media=google
Allow: /helse/doktoronline/helseleksikon/nettstedskart/
Disallow: /Article.asp?ArticleID=
Disallow: /artAsXml
Disallow: /Search
Disallow: /search
Disallow: /forum/*/*sortby=
Disallow: /forum/*/*sortdirection=
Disallow: /forum/*/admin/
Disallow: /forum/*/cache/
Disallow: /forum/*/converge_local/
Disallow: /forum/*/hooks/
Disallow: /forum/*/ips_kernel/
Disallow: /forum/*/retail/
Disallow: /forum/*/uploads/
Disallow: /forum/*/public/style_captcha/
Disallow: /forum/*/*app=core&module=task
Disallow: /forum/*/*app=forums&module=moderate&section=moderate
Disallow: /forum/*/*app=forums&module=extras&section=forward
Disallow: /forum/*/*app=members&module=chat
Disallow: /forum/*/*app=members&module=list
Disallow: /forum/*/index.php?&unlockUserAgent=1
Disallow: /forum/*/index.php/user/*
Disallow: /forum/*/*&module=search
Allow:    /forum/*/*&search_tags=
Disallow: /forum/*/*app=core&module=global&section=reputation
Disallow: /forum/*/*app=core&module=usercp
Disallow: /forum/*/*app=core&module=attach
Disallow: /forum/*/*app=members&module=messaging
Disallow: /forum/*/*app=core&module=global&section=login&do=deleteCookies
Disallow: /forum/*/*app=forums&module=extras&section=rating
Disallow: /forum/*/*app=forums&module=forums&section=markasread
Disallow: /forum/*/*app=forums&module=extras&section=feeds
Disallow: /forum/*/*&p=
Disallow: /forum/*/*&pid=
Disallow: /forum/*/*&hl=
Disallow: /forum/*/*&start=
Disallow: /forum/*/*view__getnewpost$
Disallow: /forum/*/*view__getlastpost$
Disallow: /forum/*/*view__old$
Disallow: /forum/*/*view__new$
Disallow: /forum/*/*view__getfirst$
Disallow: /forum/*/*view__getprevious$
Disallow: /forum/*/*view__getnext$
Disallow: /forum/*/*view__getlast$
Disallow: /forum/*/*&view=getnewpost$
Disallow: /forum/*/*&view=getlastpost$
Disallow: /forum/*/*&view=old$
Disallow: /forum/*/*&view=new$
Disallow: /forum/*/*&view=getfirst$
Disallow: /forum/*/*&view=getprevious$
Disallow: /forum/*/*&view=getnext$
Disallow: /forum/*/*&view=getlast$
Disallow: /forum/*/*?s=
Disallow: /forum/*/*&s=
Disallow: /forum/*/*&do=who
Disallow: /forum/*/*&section=dname
Disallow: /fx/*
Disallow: /login
Disallow: /logout
Disallow: /profile
Disallow: /gateway
Disallow: /*?token=*
Disallow: /5374/*
Sitemap:  http://www.klikk.no/sitemapindex
