User-agent: *
Disallow:/*.htc
Disallow:/*.png 
Disallow:/*.jpg
Disallow:/*.gif
Disallow:/*.rar
Disallow:/*.zip
Disallow:/*.gz
Disallow: /*?*
Disallow: /js/
Disallow: /cert/
Disallow:/admin/
Disallow:/data/
Disallow: /includes/
Disallow: /install/
Disallow: /languages/
Disallow: /plugins/
Disallow: /templates/
Disallow: /themes/
Disallow: /upgrade/
Disallow: /api/
Disallow: /affiche.php
Disallow: /captcha.php
Disallow: /comment.php
Disallow: /cycle_image.php
Disallow: /goods_script.php
Disallow: /receive.php
Disallow: /region.php
Disallow: /respond.php
Disallow: /feed.php
Disallow: /gallery.php
Disallow: /article-*brand
Disallow: /article-*dapei
Disallow: /article-*zixun
Disallow: /article-*xuangou
Disallow: /article-fahuotongzhi
Disallow: /article-News
Disallow: /article-meitijujiao
Disallow: /article-zatan
Disallow: /article-shipping
Disallow: /article-pay
Disallow: /article-peisongfuwu
Disallow: /article-guide/50.html
Disallow: /song*
Disallow: /songliduixiang/
Disallow: /songbaba/
Disallow: /songnanyou/
Disallow: /songnvyou/
Disallow: /songbaba/
Disallow: /guanyin/
Disallow: /yufu/
Disallow: /fuzhu/
Disallow: /jinchan/
Disallow: /shenshou/
Disallow: /shengxiao/
Disallow: /fugua/
Disallow: /ruyi/
Disallow: /qilin/
Disallow: /pixiu/
Disallow: /fushoulu/
Disallow: /lulutong/
Disallow: /pingankou/
Disallow: /sijidou/
Disallow: /longfengpai/
Disallow: /baiwanjian/
Disallow: /huaniaochongyu/
Disallow: /jinzhiyuye/
Disallow: /*max*
Disallow: /*attr*
Disallow: /*zixun/
Disallow: /anews
Disallow: /fahuotongzhi*
Disallow: /article/75.html


Allow: /diaozhui/guanyin
Allow: /diaozhui/yufu
Allow: /diaozhui/fuzhu
Allow: /diaozhui/jinchan
Allow: /diaozhui/shenshou
Allow: /diaozhui/shengxiao
Allow: /diaozhui/fugua
Allow: /diaozhui/ruyi
Allow: /diaozhui/qilin
Allow: /diaozhui/pixiu
Allow: /diaozhui/fushoulu
Allow: /diaozhui/lulutong
Allow: /diaozhui/pingankou
Allow: /diaozhui/sijidou
Allow: /diaozhui/longfengpai
Allow: /diaozhui/baiwanjian
Allow: /diaozhui/huaniaochongyu
Allow: /diaozhui/jinzhiyuye
Allow: /mobile/


Sitemap: http://www.aitaocui.cn/sitemap_index.xml
