# 40 years forward - Riding is the reason

User-Agent: *

# Account
Disallow: /*/Account-*
Disallow: /*/Order-History/

# Search
Disallow: /*/Search-*?
Disallow: /*/search*
Allow: */search.css

# Checkout
Disallow: /*/COBilling-*
Disallow: /*/COShipping-*
Disallow: /*/Cart-*
Disallow: /*/COSummary-*
Disallow: /*/checkout/
Disallow: /*/shipping/
Disallow: /*/billing/
Disallow: /*/order-review/
Disallow: /*/cart

# Query Params
Disallow: /*regionSelector=*
Disallow: /*srule=*
Disallow: /*?q=*
Disallow: /*prefv*=*
Disallow: /*prefn*=*
Disallow: /*pid=*

# Sitemaps
Sitemap: https://www.burton.com/on/demandware.static/-/Library-Sites-shared-content/default/https_sitemap_index.xml

# Allow Image Bots
User-agent: Googlebot-Image
Disallow:

User-agent: MSNBot-Media
Disallow:

# Slow your role bot
User-agent: msnbot
Crawl-delay: 5
