User-agent: *
Disallow: /fileadmin/_temp_/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /clear.gif


### SHOP Setup
# Directories
Disallow: /shop/app/
Disallow: /shop/downloader/
Disallow: /shop/errors/
Disallow: /shop/includes/
Disallow: /shop/js/
Disallow: /shop/lib/
#Disallow: /shop/media/
Disallow: /shop/pkginfo/
Disallow: /shop/scripts/
Disallow: /shop/shell/
Disallow: /shop/skin/
Disallow: /shop/var/

# URLs
Disallow: /shop/de/customer/
Disallow: /shop/en/customer/
Disallow: /shop/fr/customer/
Disallow: /shop/de/checkout/
Disallow: /shop/en/checkout/
Disallow: /shop/fr/checkout/
Disallow: /shop/de/newsletter/
Disallow: /shop/en/newsletter/
Disallow: /shop/fr/newsletter/
Disallow: /shop/de/sales/order/history/
Disallow: /shop/en/sales/order/history/
Disallow: /shop/fr/sales/order/history/
Disallow: /shop/de/wishlist/
Disallow: /shop/en/wishlist/
Disallow: /shop/fr/wishlist/

# Files
Disallow: /shop/cron.php
Disallow: /shop/cron.sh
Disallow: /shop/error_log
Disallow: /shop/install.php
Disallow: /shop/LICENSE.html
Disallow: /shop/LICENSE.txt
Disallow: /shop/LICENSE_AFL.txt
Disallow: /shop/STATUS.txt

# Paths (no clean URLs)
Disallow: /shop/*.js$
Disallow: /shop/*.css$
Disallow: /shop/*.php$
Disallow: /shop/*?SID=




Sitemap: http://www.saas-fee.ch/sitemap.xml
Sitemap: http://www.saas-fee.ch/blog/sitemap_index.xml

### SHOP Setup
Sitemap: https://www.saas-fee.ch/shop/media/sitemap/de/sitemap.xml
Sitemap: https://www.saas-fee.ch/shop/media/sitemap/en/sitemap.xml
Sitemap: https://www.saas-fee.ch/shop/media/sitemap/fr/sitemap.xml
