User-Agent: *
Host: rinet.ru
Sitemap: http://rinet.ru/sitemap.xml
Disallow: /*index.php$
Disallow: /js/
Disallow: /bitrix/
Disallow: /admin/
Disallow: /upload/
Disallow: /files/
Disallow: /search/
Disallow: /login/
Disallow: /personal/
Disallow: /*print=
Disallow: /*bitrix_include_areas=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /nomoney/
Disallow: /unknownmac/
Disallow: /status-idle/
Disallow: /virus-blocked/
Disallow: /reklama/
Disallow: /webstat/
Disallow: /*index.html*
Disallow: /*id=*
Disallow: /*clear_cache=*
Disallow: /?lifestream
Disallow: /*index.php*
Disallow: /*utm_source=*
Disallow: /*content=*
Disallow: /*event1=*
Disallow: /*_openstat=*
Disallow: /*clear_cache=*
Disallow: /*f=*
Disallow: /*descr=*
Disallow: /services/test.php
Disallow: /internet-tv/
Disallow: /connect/
