User-agent: *
Disallow: /anonftp/pub/chargeback/
Disallow: /anonftp/pub/quota/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/themes/
Disallow: /blog/wp-core/
Disallow: /blog/wp-admin/
Disallow: /demo/
Disallow: /files/chargeback/
Disallow: /files/mf/docs/
Disallow: /files/resellers/itsltduk/mf/
Disallow: /files/quota/
Disallow: /kb/PmWiki/
Disallow: /kb/Profiles/
Disallow: /products/mf/direct/


#Sitemap disabled for now
#Sitemap: https://www.papercut.com/sitemap.xml.gz
