User-agent: *
Disallow: /bitrix/
Disallow: /search/
Disallow: /catalog/
Disallow: /crm/
Disallow: /en/
Disallow: /feedback/
Disallow: /ftp_share/
Disallow: /q_script/
Disallow: /school/
Disallow: /social/
Disallow: /fonts/
Disallow: /test/
Disallow: /bank/
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /profile/
Disallow: /stub.php
Allow: /
Sitemap: http://dasreda.ru/sitemap_index.xml








