User-agent: *
Disallow: /flatrate/
Disallow: /digital/
Disallow: /Auto/
Disallow: /computer-handy/
Disallow: /Computer/
Disallow: /Druck/
Disallow: /Gewinnspiele/
Disallow: /Handy/
Disallow: /Kids/
Disallow: /Elternbereich/
Disallow: /Kinderbereich/
Disallow: /Life/
Disallow: /Lifestyle/
Disallow: /Shopping/
Disallow: /Spiele/
Disallow: /Themen/
Disallow: /TOnl/
Disallow: /Unterhaltung/
Disallow: /Vision/
Disallow: /Wirtschaft/
Disallow: /Business/
Disallow: /Service/
Disallow: /Sport/
Disallow: /Nachrichten/
Disallow: /Reisen/
Disallow: /Dsl-und-mehr/
Disallow: /T-Online.net/
Disallow: /Vod2006/
Disallow: /home/
Disallow: /EroticLounge2006/
Disallow: /Aktuell/
Disallow: /Computer-Insider/
Disallow: /Corporate-Solutions/
Disallow: /Eltern/
Disallow: /Specials/
Disallow: /T-DSL-neu/
Disallow: /Augenblicke/
Disallow: /Startseite/
Disallow: /wirt/
Disallow: /wirtschaft/
Disallow: /auto/
Disallow: /computer/
Disallow: /gewinnspiele/
Disallow: /handy/
Disallow: /kids/
Disallow: /elternbereich/
Disallow: /kinderbereich/
Disallow: /life/
Disallow: /lifestyle/
Disallow: /shopping/
Disallow: /spiele/
Disallow: /themen/
Disallow: /unterhaltung/
Disallow: /wirtschaft/
Disallow: /business/
Disallow: /service/
Disallow: /sport/
Disallow: /nachrichten/
Disallow: /reisen/
Disallow: /dsl-und-mehr/
Disallow: /home/
Disallow: /aktuell/
Disallow: /computer-insider/
Disallow: /eltern/
Disallow: /specials/
Disallow: /startseite/
Disallow: /Druck/
Disallow: /Fussball-de/
Disallow: /news/
Disallow: /comm/
Disallow: /editorid_
Disallow: /tid_print/
Disallow: /pt_iframe/

User-Agent: *
Disallow: /qte.html
Disallow: /generic_return.html
