User-Agent: *
Disallow: /search/autocomplete
Disallow: /partials
Disallow: /cn/contact.html
Disallow: /cn/products.html
Disallow: /cn/branches.html
Disallow: /fr/contact.html
Disallow: /fr/produits.html
Disallow: /fr/succursales.html
Disallow: /de/kontakt.html
Disallow: /de/produkte.html
Disallow: /de/filialen.html
Disallow: /it/contatto.html
Disallow: /it/prodotti.html
Disallow: /it/filiali.html
Disallow: /pt/contacto.html
Disallow: /pt/produtos.html
Disallow: /pt/sucursais.html
Disallow: /ru/contact.html
Disallow: /ru/products.html
Disallow: /ru/branches.html
Disallow: /es/contacto.html
Disallow: /es/productos.html
Disallow: /es/filiales.html
Sitemap: https://www.business1.com/sitemaps/sitemap.en.xml
Sitemap: https://www.business1.com/sitemaps/sitemap.fr.xml
Sitemap: https://www.business1.com/sitemaps/sitemap.cn.xml
Sitemap: https://www.business1.com/sitemaps/sitemap.es.xml
Sitemap: https://www.business1.com/sitemaps/sitemap.pt.xml
Sitemap: https://www.business1.com/sitemaps/sitemap.ru.xml
Sitemap: https://www.business1.com/sitemaps/sitemap.de.xml
Sitemap: https://www.business1.com/sitemaps/sitemap.it.xml
