# Define access-restrictions for robots/spiders
# http://www.robotstxt.org/wc/norobots.html



# By default we allow robots to access all areas of our site
# already accessible to anonymous users

User-agent: *

# BDK-171
Disallow: /fileadmin/
Disallow: /uploads/
Disallow: /author/
Disallow: /redakteure/

# Add Googlebot-specific syntax extension to exclude forms
# that are repeated for each piece of content in the site
# the wildcard is only supported by Googlebot
# http://www.google.com/support/webmasters/bin/answer.py?answer=40367&ctx=sibling

User-Agent: Googlebot
Disallow: /*sendto_form$
Disallow: /*folder_factories$

# BDK-171
Disallow: /*folder_contents$
Disallow: /*folder_contents*
Disallow: /*folder_contents/$

Disallow: /fileadmin/
Disallow: /uploads/
Disallow: /author/
Disallow: /redakteure/
