User-agent: *

Disallow: /locksmith/RIPPONLEA,3185,VIC/favicon.ico
Disallow: /locksmith/WEST%20MELBOURNE,3003,VIC/favicon.ico
Disallow: /locksmith/ST%20KILDA%20EAST,3183,VIC/favicon.ico
Disallow: /locksmith/PORT%20MELBOURNE,3207,VIC/favicon.ico
Disallow: /locksmith/ALBERT%20PARK,3206,VIC/favicon.ico
Disallow: /locksmith/IVANHOE,3079,VIC/favicon.ico
Disallow: /locksmith/ST%20KILDA,3182,VIC/favicon.ico
Disallow: /locksmith/BLACKBURN,3130,VIC/favicon.ico
Disallow: /locksmith/MIDDLE%20PARK,3206,VIC/favicon.ico
Disallow: /locksmith/FLEMINGTON,3031,VIC/favicon.ico
Disallow: /locksmith/HAWTHORN,3122,VIC/favicon.ico
Disallow: /locksmith/ALPHINGTON,3078,VIC/favicon.ico
Disallow: /locksmith/KIAR,2259,NSW/-?
Disallow: /locksmith/ALTONA,3018,VIC/favicon.ico
Disallow: /locksmith/PARKVILLE,3052,VIC/favicon.ico
Disallow: /locksmith/FRANKSTON,3199,VIC/favicon.ico 
Disallow: /locksmith/COBURG,3058,VIC/favicon.ico 
Disallow: /locksmith/TOORAK,3142,VIC/favicon.ico
Disallow: /locksmith/NORTH%20PARRAMATTA,2151,NSW/favicon.ico
Disallow: /mobile/goToFullWebsite.php?ReturnURL=
Disallow: /locksmith/SOUTHBANK,3006,VIC/favicon.ico
Disallow: /locksmith/COLLINGWOOD,3066,VIC/favicon.ico
Disallow: /locksmith/RINGWOOD,3134,VIC/favicon.ico
Disallow: /locksmith/CARLTON%20NORTH,3054,VIC/favicon.ico
Disallow: /locksmith/CHESTER%20HILL,2162,NSW/favicon.ico 
Disallow: /locksmith/HAMPTON,3188,VIC/favicon.ico 
Disallow: /locksmith/BURNLEY,3121,VIC/favicon.ico
Disallow: /locksmith/CAIRNS%20CITY,4870,QLD/favicon.ico
Disallow: /mobile/goToFullWebsite.php?ReturnURL=
Disallow: /locksmith/BRUNSWICK,3056,VIC/favicon.ico
Disallow: /locksmith/Clayton%20south/favicon.ico
Disallow: /locksmith/MELBOURNE,3000,VIC/favicon.ico 
Disallow: /mobile/locksmith-reviews.php?Locksmith=4131 
Disallow: /locksmith/NORTH%20MELBOURNE,3051,VIC/favicon.ico
Disallow: /locksmith/MITCHAM,3132,VIC/favicon.ico
Disallow: /locksmith/ABBOTSFORD,3067,VIC/favicon.ico
Disallow: /locksmith/FAIRFIELD,2165,NSW/favicon.ico 
Disallow: /locksmith/DONCASTER,3108,VIC/favicon.ico 
Disallow: /locksmith/BORONIA,3155,VIC/favicon.ico
Disallow: /locksmith/EAST%20MELBOURNE,3002,VIC/favicon.ico
Disallow: /locksmith/PRESTON,3072,VIC/favicon.ico
Disallow: /locksmith/CRANBOURNE,3977,VIC/-?? 
Disallow: /locksmith/YARRA%20GLEN,3775,VIC/favicon.ico
Disallow: /events-calendar.php
Disallow: /locksmith/GLENROY,3046,VIC/favicon.ico
Disallow: /locksmith/ST%20KILDA%20WEST,3182,VIC/favicon.ico
Disallow: /locksmith/BALACLAVA,3183,VIC/favicon.ico
Disallow: /locksmith/PRINCES%20HILL,3054,VIC/favicon.ico
Disallow: /locksmith/BROADMEADOWS,3047,VIC/favicon.ico
Disallow: /locksmith/CROYDON,3136,VIC/favicon.ico
Disallow: /locksmith/ELWOOD,3184,VIC/favicon.ico
Disallow: /locksmith/CREMORNE,3121,VIC/favicon.ico
Disallow: /locksmith/SOUTH%20WHARF,3006,VIC/favicon.ico
Disallow: /locksmith/MELBOURNE,3004,VIC/favicon.ico
Disallow: /locksmith/FAIRFIELD,3078,VIC/favicon.ico
Disallow: /locksmith/KENSINGTON,3031,VIC/favicon.ico

