User-agent: *
Disallow: /article/*/NEWSLETTER/*
Disallow: /apps/pbcs.dll/section?category=pdfProcessor*
Disallow: /postforward.php?*
Disallow: /comment.php?*
Disallow: /lists.php?*
Disallow: /SECTION/LISTS&template=lists?djoPage=product_details&djoPid*
Disallow: /apps/pbcs.dll/cce?module=1&class=1&category=EVENTS&template=EVENTS&eventdaterange=*
Disallow: /apps/pbcs.dll/search?*
Disallow: /email_article.php*
Disallow: /search.php*
Disallow: /apps/pbcs.dll/error
Disallow: /momentumconvention.html
Disallow: /daily.php
Disallow: /index.php
Disallow: /focus.html
Disallow: /aboutus.html
Disallow: /contactus.html

