User-agent: *
Disallow: /layout/set/print/
Disallow: /media/
Disallow: /content/download/
Disallow: /Users/
Disallow: /Setup/
Disallow: /Design/
Disallow: /cnil-cookies/
Disallow: /Monitoring/

Disallow: /var/anca/storage/original/application/e873356ef63a260cccf5c0b4711a3b26.pdf

Disallow: /Passagers/Alertes-crises/
Disallow: /Passagers/Mail-d-alertes-de-crises/
Disallow: /Passagers/Mail-d-alertes/
Disallow: /Passagers/Mail-Flighttracker/
Disallow: /Passagers/Liens-Mes-services-en-1-clic/
Disallow: /Passagers/Carrousel/
Disallow: /Passagers/Quick-Links/
Disallow: /Passagers/Pubs-PAX/
Disallow: /Passagers/Footer-Passagers/
Disallow: /Passagers/Colonne-droite-PAX-par-defaut/
Disallow: /Passagers/Meta-Page-d-accueil-PAX/
Disallow: /Passagers/Event/

Disallow: /ACCUEIL-Aviation-d-Affaires/Footer-Sky-Valet/
Disallow: /ACCUEIL-Aviation-d-Affaires/Carrousel/
Disallow: /ACCUEIL-Aviation-d-Affaires/Reseau-FBO/

Disallow: /ACCUEIL-Aviation-d-Affaires/NICE-Aviation-d-Affaires/Alertes-de-crises-Cannes/
Disallow: /ACCUEIL-Aviation-d-Affaires/NICE-Aviation-d-Affaires/Mail-d-alertes-de-crises/
Disallow: /ACCUEIL-Aviation-d-Affaires/NICE-Aviation-d-Affaires/Liens-Mes-services-en-1-clic/
Disallow: /ACCUEIL-Aviation-d-Affaires/NICE-Aviation-d-Affaires/Blocs-de-bas-de-page/
Disallow: /ACCUEIL-Aviation-d-Affaires/NICE-Aviation-d-Affaires/Agenda-NICE-Affaires/
Disallow: /ACCUEIL-Aviation-d-Affaires/NICE-Aviation-d-Affaires/Video-presentation/
Disallow: /ACCUEIL-Aviation-d-Affaires/NICE-Aviation-d-Affaires/Carrousel/
Disallow: /ACCUEIL-Aviation-d-Affaires/NICE-Aviation-d-Affaires/Quick-Links/
Disallow: /ACCUEIL-Aviation-d-Affaires/NICE-Aviation-d-Affaires/Pubs-NICE-affaires/
Disallow: /ACCUEIL-Aviation-d-Affaires/NICE-Aviation-d-Affaires/Colonne-droite-NICE-affaires-par-defaut/
Disallow: /ACCUEIL-Aviation-d-Affaires/NICE-Aviation-d-Affaires/Aeroports-de-la-Cote-d-Azur/

Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Alertes-de-crises-Cannes/
Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Mail-d-alertes-de-crises/
Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Liens-Mes-services-en-1-clic/
Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Carrousel/
Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Footer-Cannes/
Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Quick-Links/
Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Agenda-Cannes/
Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Video-presentation/
Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Pubs-ACM/
Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Colonne-droite-Cannes-par-defaut/
Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Liens-utiles/
Disallow: /ACCUEIL-Aviation-d-Affaires/Aeroport-Cannes-Mandelieu/Aeroports-de-la-Cote-d-Azur/

Disallow: /Achats/Footer-achats/
Disallow: /Achats/Quick-Links/
Disallow: /Achats/Colonne-droite-ACHATS-par-defaut/
Disallow: /Achats/Menu/
Disallow: /Achats/Secteurs-d-activite-Ne-pas-supprimer-!/
Disallow: /Achats/Marche-a-Procedures-Adaptees/archives/
Disallow: /Achats/Marche-a-Procedures-Formalisees/archives/
Disallow: /Achats/Autres-consultations/archives/

Disallow: /Activites-pro/Liens-Mes-services-en-1-clic/
Disallow: /Activites-pro/Bloc-sous-carrousel/
Disallow: /Activites-pro/Blocs-Bas-de-Page/
Disallow: /Activites-pro/Liens-utiles/
Disallow: /Activites-pro/Carrousel/
Disallow: /Activites-pro/Quick-Links/
Disallow: /Activites-pro/Pubs-par-defaut/
Disallow: /Activites-pro/Footer-Pro/
Disallow: /Activites-pro/Carrousel2/
Disallow: /Activites-pro/Pubs-PRO/
Disallow: /Activites-pro/Colonne-droite-Pro-par-defaut/
Disallow: /Activites-pro/Liens-utiles2/

Disallow: /Qui-sommes-nous/Liens-Mes-services-en-1-clic/
Disallow: /Qui-sommes-nous/Bloc-sous-Carrousel/
Disallow: /Qui-sommes-nous/Blocs-de-bas-de-page/
Disallow: /Qui-sommes-nous/Carrousel/
Disallow: /Qui-sommes-nous/Quick-Links/
Disallow: /Qui-sommes-nous/Pubs-par-defaut/
Disallow: /Qui-sommes-nous/Footer-ACA/
Disallow: /Qui-sommes-nous/Colonne-droite-SACA-par-defaut/

Disallow: /%20(
Disallow: /acces_stationment_en/
Disallow: /acces_stationnement_it/
Disallow: /acces_stationnement/
Disallow: /actu/
Disallow: /agir_environnement_en/
Disallow: /anca/ajaxload/
Disallow: /app-/reservation.nice.aeroport.fr/booking/eshoplookup.aspx?shopID=2
Disallow: /boutique_en/
Disallow: /boutique_front/
Disallow: /boutique/
Disallow: /cannes_airport/
Disallow: /cap_prd/
Disallow: /compagnies/
Disallow: /contact_en/
Disallow: /contact/
Disallow: /default.asp
Disallow: /developpement_en/
Disallow: /developpement/
Disallow: /emploi_formation_en/
Disallow: /emploi_formation_it/
Disallow: /emploi_formation/
Disallow: /emploi_formation/
Disallow: /flight/
Disallow: /flighttracker/
Disallow: /Hotels/
Disallow: /http//antibes.thalazur.fr
Disallow: /i/
Disallow: /include_en/
Disallow: /include_it/
Disallow: /include/
Disallow: /index.php
Disallow: /media/
Disallow: /Media/
Disallow: /Mobile/
Disallow: /plan_du_site_en/
Disallow: /Poser-une-question/
Disallow: /preparez_en/
Disallow: /preparez_it/
Disallow: /preparez/
Disallow: /presse/
Disallow: /qui_en/
Disallow: /qui_it/
Disallow: /qui/
Disallow: /scripts/
Disallow: /services_en/
Disallow: /services_it/
Disallow: /services/
Disallow: /switchlanguage/
Disallow: /t_top
Disallow: /upload/
Disallow: /vols/
Disallow: /vols_en/
Disallow: /vols_it/
Disallow: /web_region_en/
Disallow: /www.carlton-cannes.com
Disallow: /www.cessna.com/citation-service
Disallow: /www.colitel.fr
Disallow: /www.esso.fr
Disallow: /www.exclusive-catering.com/%E2%80%8E
Disallow: /www.nice.aeroport.fr/Passagers/ACCES-PARKINGS/Acces-en-voiture-ou-2-roues/Lignes-de-Bus/City-Pass
Disallow: /www.premiercatering.fr/%E2%80%8E
Disallow: /www.riviera-bag-express.com
Disallow: /www.skyroad.fr
Disallow: /www.skyvalet.com
Disallow: /www.tate.org.uk/visit/tate-modern
Disallow: /www.total.fr
