User-agent: *

Disallow: /master-popup/
Disallow: /document/index/versions/
Sitemap: http://www.rotork.com/sitemap.xml

Noindex: /doc-dl/1
Noindex: /doc-dl/2
Noindex: /doc-dl/3
Noindex: /doc-dl/7
Noindex: /doc-dl/163
Noindex: /doc-dl/213
Noindex: /doc-dl/223
Noindex: /doc-dl/233
Noindex: /doc-dl/243
Noindex: /doc-dl/253
Noindex: /doc-dl/263
Noindex: /doc-dl/273
Noindex: /doc-dl/293
Noindex: /doc-dl/303
Noindex: /doc-dl/313
Noindex: /doc-dl/323
Noindex: /doc-dl/333
Noindex: /doc-dl/343
Noindex: /doc-dl/363
Noindex: /doc-dl/373
Noindex: /doc-dl/383
Noindex: /doc-dl/393
Noindex: /doc-dl/403
Noindex: /doc-dl/413
Noindex: /doc-dl/423
Noindex: /doc-dl/433
Noindex: /doc-dl/443
Noindex: /doc-dl/453
Noindex: /doc-dl/473
Noindex: /doc-dl/483
Noindex: /doc-dl/493
Noindex: /doc-dl/503
Noindex: /doc-dl/513
Noindex: /doc-dl/523
Noindex: /doc-dl/533
Noindex: /doc-dl/543
Noindex: /doc-dl/553
Noindex: /doc-dl/573
Noindex: /doc-dl/583
Noindex: /doc-dl/633
Noindex: /doc-dl/643
Noindex: /doc-dl/653
Noindex: /doc-dl/663
Noindex: /doc-dl/673
Noindex: /doc-dl/683
Noindex: /doc-dl/693
Noindex: /doc-dl/703
Noindex: /doc-dl/723
Noindex: /doc-dl/733
Noindex: /doc-dl/743
Noindex: /doc-dl/753
Noindex: /doc-dl/773
Noindex: /doc-dl/783
Noindex: /doc-dl/793
Noindex: /doc-dl/823
Noindex: /doc-dl/833
Noindex: /doc-dl/833
Noindex: /doc-dl/833
Noindex: /doc-dl/833
Noindex: /doc-dl/853
Noindex: /doc-dl/863
Noindex: /doc-dl/873
Noindex: /doc-dl/893
Noindex: /doc-dl/923
Noindex: /doc-dl/933
Noindex: /doc-dl/943
Noindex: /doc-dl/1035
Noindex: /doc-dl/1045
Noindex: /doc-dl/1055
Noindex: /doc-dl/1175
Noindex: /doc-dl/1175
Noindex: /doc-dl/1205
Noindex: /doc-dl/1225
Noindex: /doc-dl/1225
Noindex: /doc-dl/1235
Noindex: /doc-dl/1235
Noindex: /doc-dl/1245
Noindex: /doc-dl/1245
Noindex: /doc-dl/1255
Noindex: /doc-dl/1255
Noindex: /doc-dl/1255
Noindex: /doc-dl/1265
Noindex: /doc-dl/1265
Noindex: /doc-dl/1275
Noindex: /doc-dl/1275
Noindex: /doc-dl/1285
Noindex: /doc-dl/1285
Noindex: /doc-dl/1295
Noindex: /doc-dl/1295
Noindex: /doc-dl/1295
Noindex: /doc-dl/1315
Noindex: /doc-dl/1345
Noindex: /doc-dl/1375
Noindex: /doc-dl/1455
Noindex: /doc-dl/1465
Noindex: /doc-dl/1475
Noindex: /doc-dl/1515
Noindex: /doc-dl/1525
Noindex: /doc-dl/1535
Noindex: /doc-dl/1545
Noindex: /doc-dl/1555
Noindex: /doc-dl/1565
Noindex: /doc-dl/1593
Noindex: /doc-dl/1603
Noindex: /doc-dl/1613
Noindex: /doc-dl/1623
Noindex: /doc-dl/1633
Noindex: /doc-dl/1643
Noindex: /doc-dl/1673
Noindex: /doc-dl/1683
Noindex: /doc-dl/1693
Noindex: /doc-dl/1723
Noindex: /doc-dl/1733
Noindex: /doc-dl/1743
Noindex: /doc-dl/1763
Noindex: /doc-dl/1773
Noindex: /doc-dl/1783
Noindex: /doc-dl/1793
Noindex: /doc-dl/1803
Noindex: /doc-dl/1813
Noindex: /doc-dl/1823
Noindex: /doc-dl/1833
Noindex: /doc-dl/1843
Noindex: /doc-dl/1893
Noindex: /doc-dl/1903
Noindex: /doc-dl/1913
Noindex: /doc-dl/1983
Noindex: /doc-dl/1993
Noindex: /doc-dl/2003
Noindex: /doc-dl/2013
Noindex: /doc-dl/2023
Noindex: /doc-dl/2063
Noindex: /doc-dl/2093
Noindex: /doc-dl/2103
Noindex: /doc-dl/2113
Noindex: /doc-dl/2123
