User-agent: *
Disallow: /reservation/
Disallow: /myaccount/
Disallow: /adjustment/
Disallow: /ey/secure/
Disallow: /profiles/secure/
Disallow: /secure/*
Disallow: /ey/
Disallow: /*print=true

Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-01-property-homepages.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-02-property-subpages-hotel.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-03-property-subpages-rooms.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-04-property-subpages-area.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-05-property-subpages-events.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-06-property-subpages-reviews.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-07-property-subpages-offers.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-08-property-subpages-optional.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-09-property-subpages-optional2.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-11-subdirectory-destinations.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-12-subdirectory-offers.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-13-subdirectory-customerservice.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-14-subdirectory-meetings-and-events.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-15-subdirectory-section.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-16-subdirectory-borg.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-19-homepage-navigation.xml
Sitemap: https://www.radisson.com/rad/sitemaps/sitemap-rad-21-files-pdf.xml
