# nr_robotstxt_exclusion BEGIN
User-agent: *
Disallow: /kreuzfahrt/angebote-buchen/ibe3.20389.html
Disallow: /kreuzfahrt/angebote-buchen/ibe3/
Disallow: /reise/
Disallow: /neue-generation/html-animationen.26520.html
Disallow: /kreuzfahrt/ibe3-buchung.23757.html
Disallow: /kreuzfahrt/ibe3-buchung/
Disallow: /angebote/ibe.25489.html
Disallow: /angebote/ibe/
Noindex: /suchergebnisse.25469.html*
Noindex: /reisedetailseite.25476.html*
Noindex: /hafendetailseite.33103.html*
Noindex: /kreuzfahrt/angebote-buchen/ibe3.20389.html*

# Toolbots
User-agent: OnPageBot
Disallow: /aida-cruises/presse/
Disallow: /reise/
Disallow: /nc/
Disallow: /browse/
Disallow: /aida-cruises/unternehmen/aktuelles/
Disallow: /aida-cruises/nachhaltigkeit/aktuelles/
Disallow: /aida-cruises/nachhaltigkeit/aida-cares/
Disallow: /en/
Disallow: /kreuzfahrt/faq/

User-agent: sistrixbot
Disallow: /aida-cruises/presse/
Disallow: /reise/
Disallow: /nc/
Disallow: /browse/
Disallow: /aida-cruises/unternehmen/aktuelles/
Disallow: /aida-cruises/nachhaltigkeit/aktuelles/
Disallow: /aida-cruises/nachhaltigkeit/aida-cares/
Disallow: /en/
Disallow: /kreuzfahrt/faq/

User-agent: SearchmetricsBot
Disallow: /aida-cruises/presse/
Disallow: /reise/
Disallow: /nc/
Disallow: /browse/
Disallow: /aida-cruises/unternehmen/aktuelles/
Disallow: /aida-cruises/nachhaltigkeit/aktuelles/
Disallow: /aida-cruises/nachhaltigkeit/aida-cares/
Disallow: /en/
Disallow: /kreuzfahrt/faq/

# XML-Sitemap
Sitemap: https://www.aida.de/sitemap_aida.xml

# nr_robotstxt_exclusion END
