User-Agent: panscient.com
Disallow: /

User-agent: XoviBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: proximic
Disallow: /

User-agent: *
Disallow: /backend/
Disallow: /android/
Disallow: /api/
Disallow: /maintainance/
Disallow: /js/
Disallow: /includes/
Disallow: /grave/*/undefined
Disallow: /pages/record/*
Disallow: /pages/cemetery/cemetery.php?
Disallow: /pages/cemeteries/*$
Disallow: /logout
Disallow: /login

Sitemap: https://billiongraves.com/sitemap.xml
