User-agent: *
Disallow: /articulate/
Disallow: /awardschemes/
Disallow: /archives/
Disallow: /bqtvsite/
Disallow: /site/
Disallow: /cms/
Disallow: /commentator/
Disallow: /downloads/
Disallow: /events/
Disallow: /flowplayer/
Disallow: /forum/
Disallow: /fun/soft.php
Disallow: /goto/
Disallow: /gymnast_online/
Disallow: /image/
Disallow: /index2.php
Disallow: /internationalcongress/
Disallow: /memberforum/
Disallow: /membership/
Disallow: /player/
Disallow: /results/
Disallow: /siglogo/
Disallow: /administrator/
Disallow: /cli/
Disallow: /components/
Disallow: /events/
Disallow: /gymnast_online/
Disallow: /includes/
Disallow: /index2.php
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /maps/
Disallow: /memberforum/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /video/
Disallow: /wc/
Disallow: /site15/
Disallow: /site15toUpgrade/
Disallow: /site25/
Disallow: /sitenew/
Disallow: /spark/
Disallow: /springboard/
Disallow: /support/
Disallow: /thegymnast/
Disallow: /worldcupfinal/
Disallow: /video1/
Disallow: /webapp/
Disallow: /webapp2/
Disallow: /site/cache/
Disallow: /site/cli/
Disallow: /site/components/
Disallow: /site/courses/
Disallow: /site/events/
Disallow: /site/gymnast_online/
Disallow: /site/images/
Disallow: /site/includes/
Disallow: /site/index2.php
Disallow: /site/installation/
Disallow: /site/language/
Disallow: /site/libraries/
Disallow: /site/logs/
Disallow: /site/maps/
Disallow: /site/media/
Disallow: /site/memberforum/
Disallow: /site/modules/
Disallow: /site/plugins/
Disallow: /site/templates/
Disallow: /site/tmp/
Disallow: /site/video/
Disallow: /site/wc/
Disallow: /component/docman/
Disallow: /documents/doc_download/
Disallow: /documents/cat_view/
Disallow: /shop/checkout/
Disallow: /shop/checkout/order-received/
Disallow: /checkout/order-received/
Disallow: /shop/xmlrpc.php
Disallow: /xmlrpc.php

