User-agent: *
Disallow: /thcp/
Disallow: /apps/*
Disallow: /resumes/
Disallow: /resumes2/
Disallow: /dev/
Disallow: /pro-tools/*
Disallow: /preparse/*
Disallow: /submit-new/*
Disallow: /include/
Disallow: /cron/*
Disallow: /editing/
Disallow: /?URL=http://
Disallow: /?URL=*
Disallow: /embed-templates/
Disallow: /embed-templates/*
Disallow: /pdfView-pro/
Disallow: /editing/*
Disallow: /old-design/*
Disallow: /trendreports/download2
Disallow: /include/*

Sitemap: https://www.trendhunter.com/sitemapindex.xml
