User-agent: *
Disallow: /cgi-bin/
Disallow: /console/
Disallow: /temp/
Disallow: /logs/
Disallow: /viagra-in-mexico
Disallow: /tadalafil-ranbaxy
Disallow: /tadalafil-australia 
Disallow: /solutions/solutions-for-sectors/%5Eforexcrm/flexible-and-customisable
Disallow: /viagra-for-sale-in-canada 
Disallow: /viagra-kgr-100
Disallow: /viagra-soft-tabs-review
Disallow: /levitra-for-sale
Disallow: /generic-viagra-how-it-works
Disallow: /vardenafil-hcl-20mg-tab
Disallow: /levitra-contraindications
Disallow: /viagra-price-mexico
Disallow: /cialis-message-board
Disallow: /buy-viagra-in-store
Disallow: /pfizer-viagra-emails
Disallow: /flvplayer2/player.swf
Disallow: /include/ 
Disallow: /js/
Disallow: /css/
