User-agent: *
Disallow: /ibe/cfi/de/myCondor/secure/
Disallow: /ibe/cfi/de/coupon/secure/
Disallow: /ibe/cfi/en/offerService/secure/
Disallow: /ibe/cfi/en/cpd/secure/
Disallow: /tcf/en/
Disallow: /en/counter.jsp
Disallow: /en/fileadmin/counter/
Disallow: /services/flightplan/*
Disallow: /en/book-plan/flight/timetable/timetable-result.jsp
Disallow: /Search.aspx?*to* 
Disallow: /Search.aspx?*depart* 
Disallow: /Search.aspx?*ADULT* 
Disallow: /Search.aspx?*days* 
Disallow: /Search.aspx?*INFANT* 
Disallow: /Search.aspx?*Page* 
Disallow: /Search.aspx?*CHILD* 
Disallow: /Search.aspx?*numberMarkets* 
Disallow: /Search.aspx?*from*
Disallow: /tcibe/tcauk/en/flight/flights?*

Sitemap: https://www.thomascookairlines.com/sitemap.xml
