User-Agent: *
Allow: /
Disallow: /Admin/
Disallow: /App_Data/
Disallow: /bin/
Disallow: /Cms/
Disallow: /Common/
Disallow: /Controls/
Disallow: /CustomerControls/
Disallow: /DominoXML/
Disallow: /Images/
Disallow: /Localization/
Disallow: /PicasaTemplate/
Disallow: /RadControls/
Disallow: /RadControlsResources/
Disallow: /XmlForms/

Sitemap: http://www.omroepflevoland.nl/newssitemap.aspx
Sitemap: http://www.omroepflevoland.nl/sitemap.xml
Sitemap: http://www.omroepflevoland.nl/newssitemap.aspx?t=prog
