User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /printmail/
Disallow: /themes/
Disallow: /signatures/
Disallow: /download/
Disallow: /emailings/
Disallow: /actuel-cidj/
Disallow: /actuel-cidj-reabonnement-2016/
Disallow: /actuel-cidj-reabonnement-2017/
Disallow: /formez-vous-avec-le-cidj-en-2015/
Disallow: /formez-vous-avec-le-cidj-en-2016/
Disallow: /reseau-ij-files/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /logout/
Disallow: /node/add/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/
Disallow: /820/user/
Disallow: /720/user/
Disallow: /inscription-structure_europe/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /edit$
Disallow: /*workflow$
Disallow: /*/workflow$
Disallow: /node/*abuse
Disallow: /printmail
Disallow: /node?page=
# urls
Disallow: /taxonomy/
Disallow: /search$

Sitemap:http://www.cidj.com/sitemap.xml
Sitemap:http://www.cidj.com/metiers-ordre-alpha.xml
