User-agent: *

Disallow: /admin/
Disallow: /cmscore/
Disallow: /data/
Disallow: /datamodules/
Disallow: /extern/
Disallow: /integration/
Disallow: /service/
Disallow: /tools/
Disallow: /tron/
Disallow: /imxsearch/
Disallow: /imxplatformj/

Allow: /data/mediadb/

Sitemap: https://www.eifelsteig.de/portal/frontend/sitemaps/eifelsteig/de.xml
Sitemap: https://www.eifelsteig.de/portal/frontend/sitemaps/eifelsteig/en.xml
Sitemap: https://www.eifelsteig.de/portal/frontend/sitemaps/eifelsteig/fr.xml
Sitemap: https://www.eifelsteig.de/portal/frontend/sitemaps/eifelsteig/nl.xml
