User-Agent: *
		Allow: /
		Sitemap: https://www.kaiserwinkl.com/sitemap.xml
Sitemap: https://www.kaiserwinkl.com/de/accommodations.xml
Sitemap: https://www.kaiserwinkl.com/de/events.xml
Sitemap: https://www.kaiserwinkl.com/de/infrastructure.xml
Sitemap: https://www.kaiserwinkl.com/de/tours.xml
Sitemap: https://www.kaiserwinkl.com/en/accommodations.xml
Sitemap: https://www.kaiserwinkl.com/en/events.xml
Sitemap: https://www.kaiserwinkl.com/en/infrastructure.xml
Sitemap: https://www.kaiserwinkl.com/en/tours.xml
