# robots.txt generated at http://www.mcanerin.com
User-agent: *
Disallow: 
Disallow: /cgi-bin/
Disallow: /bin/
Disallow: /inc/
Disallow: /myITwiki/(* 
Disallow: /myITwiki/*?Discuss=1 
Disallow: /myITwiki/*?Code=1 
Disallow: /myITwiki/*?SortBy 
Disallow: /myITwiki/AllPages.aspx 
Disallow: /myITwiki/History.aspx 
Disallow: /myITwiki/Login.aspx 
Disallow: /myITwiki/Print.aspx 
Disallow: /myITwiki/Search.aspx 
Disallow: /myITwiki/Category.ashx 
Disallow: /myITwiki/FileManagement.ashx 
Disallow: /myITwiki/PageEditing.ashx 
Disallow: /myITwiki/PageName.ashx 
Disallow: /myITwiki/Snippet.ashx 
Disallow: /myITwiki/Tables.ashx 
Disallow: /myITwiki/Transclusion.ashx 
Disallow: /myITwiki/Wiki.ashx
Crawl-Delay: 1
