User-agent: *
Disallow: /access-points/
Disallow: /akamai/
Disallow: /applications/
Disallow: /applications/finance.php
Disallow: /applications/industry.php
Disallow: /applications/oil.php
Disallow: /assets/contract/March2015_PriceList.xls
Disallow: /assets/contract/March2015_Services_Pricelist.xls
Disallow: /assets/DigitalWorkplaceBlueprint.pdf
Disallow: /assets/wsca/
Disallow: /beyondmdm
Disallow: /chooselang.php
Disallow: /contact/
Disallow: /cp-event/
Disallow: /cp-partner/
Disallow: /cp-product/
Disallow: /cp-resource/
Disallow: /default.htm
Disallow: /DigitalWorkplaceBlueprint/
Disallow: /dm/
Disallow: /downloads/
Disallow: /education/
Disallow: /epl/
Disallow: /epl3760/
Disallow: /epl3760/Feb2015_EPL_v3.pdf
Disallow: /faq/
Disallow: /florida-state-contract/
Disallow: /georgia-state-contract/
Disallow: /news/
Disallow: /partners/management.php
Disallow: /partners/partners_avaya.php
Disallow: /partners/partners_juniper.php
Disallow: /partners/partners_microsoft.php
Disallow: /partners/partners_vocera.php
Disallow: /partners/patient_monitoring.php
Disallow: /partners/solution_partners/location_services.php
Disallow: /partners/solution_partners/security_aaa.php
Disallow: /partners/solution_partners/vwlan.php
Disallow: /partners/solution_partners/wireless_hardware.php
Disallow: /partners/technology/
Disallow: /partners/video.php
Disallow: /partners/workspace-partner-program/
Disallow: /pdf/Price_List_Archive.zip
Disallow: /pdf/Price_List-ArubaCare.pdf
Disallow: /pdf/Price_List-Product.pdf
Disallow: /pdf/products/DS_AAS.pdf
Disallow: /pdf/products/DS_ClearPass_WorkSpace.pdf
Disallow: /pdf/Products_Price_Changes.xls
Disallow: /pdf/technology/whitepapers/WP_WorkSpaceGovernment.pdf
Disallow: /pdf/WSCA_PriceList.xls
Disallow: /products/2400/
Disallow: /products/41/
Disallow: /products/5000/
Disallow: /products/52/
Disallow: /products/6000/
Disallow: /products/60-61/
Disallow: /products/65/
Disallow: /products/70/
Disallow: /products/800/
Disallow: /products/access-points/ap-80m.php
Disallow: /products/arubaos/
Disallow: /products/clearpass/personal-byod-portal/
Disallow: /sko2016 
Disallow: /tracking/
Disallow: /wp-content/uploads/PriceList.pdf
Disallow: /wp-content/uploads/Services_Pricelist.xls
Allow: /

