Sitemap: https://lions.at/?eID=dd_googlesitemap

User-agent: NerdByNature.Bot
Disallow: /

User-agent: panscient.com
Disallow: /

User-agent: vscooter
Disallow: /

User-agent: psbot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: twiceler
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: taptubot
Disallow: /

User-agent: Googlebot-Image
Disallow: /

User-agent: TwengaBot
Disallow: /

User-agent: sitebot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: aiHitBot
Disallow: /

User-agent: InfoPath
Disallow: /

User-agent: InfoPath.2
Disallow: /

User-agent: swebot
Disallow: /

User-agent: EC2LinkFinder
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: SearchmetericsBot
Disallow: /

User-agent: WBSearchBot
Disallow: /

User-agent: Slurp
Disallow: /*.jpg
Disallow: /*.png
Disallow: /*.PDF
Disallow: /*.pdf

User-agent: Googlebot
Disallow: /*.jpg$
Disallow: /*.JPG$
Disallow: /*.png$
Disallow: /*.PDF$
Disallow: /*.pdf$
Disallow: /*.MOV
Disallow: /*.mov
Disallow: /*.AVI
Disallow: /*.avi
Disallow: /DSCN*.htm

User-agent: Exabot
Crawl-delay: 3600
Disallow: /*.jpg$
Disallow: /*.JPG$
Disallow: /*.png$
Disallow: /*.PDF$
Disallow: /*.pdf$
Disallow: /*.MOV$
Disallow: /*.mov$
Disallow: /*.AVI$
Disallow: /*.avi$

User-agent: msnbot
Disallow: /*.jpg$
Disallow: /*.png$
Disallow: /*.PDF$
Disallow: /*.pdf$

User-agent: *
Disallow: /*.jpg
Disallow: /*.png
Disallow: /*.PDF
Disallow: /*.pdf
Disallow: /typo3
Disallow: /typo3temp
Disallow: /typo3conf
Disallow: /t3lib
