# Luzern Tourismus Rules powered by Partner Websites
# DK 20-07-2011

User-agent: *
Sitemap: http://www.luzern.com/sitemap.xml
Disallow: /3d/
Disallow: /cfc/
Disallow: /css/
Disallow: /flash/
Disallow: /footage/
Disallow: /html/event_calendar/
Disallow: /ar/event_calendar/
Disallow: /html/forms/
Disallow: /html/hotels/
Disallow: /html/leaflet/
Disallow: /html/restaurantfinder/
Disallow: /html/search/
Disallow: /html/shoppingfinder/
Disallow: /html/swisscams/
Disallow: /html/venuefinder/
Disallow: /html/wetter/
Disallow: /img/
Disallow: /js/
Disallow: /Newsletter/
Disallow: /showpage/
Disallow: *Sendtoafriend*
Disallow: *fs=*
