User-agent: *

#Directorios
Disallow: /admin/
Disallow: /analisis/
Disallow: /analisis/
Disallow: /clases/
Disallow: /config/
Disallow: /css/
Disallow: /includes/
Disallow: /js/
Disallow: /logs/
Disallow: /newsletter/
Disallow: /newsletteradmin/
Disallow: /plantillas/
Disallow: /plesk-stat/
Disallow: /portadas/
Disallow: /traducciones/
Disallow: /usuarios/
Disallow: /css/
Disallow: /20-noticias/calendario*/
Disallow: /20-news/calendar*/
Disallow: /es/20-noticias/calendario*/
Disallow: /en/20-news/calendar*/
Disallow: /es/21-eventos/calendario*/
Disallow: /en/21-events/calendar*/
Disallow: */calendar/*
#Archivos
