User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /handler/
Disallow: /install/
Disallow: /static/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /Views/
Disallow: /safer-use-of-medicines$   
Disallow: /safer-use-of-medicines/$
Disallow: /global-pharmacovigilance$
Disallow: /global-pharmacovigilance/$
Disallow: /research-scientific-development$
Disallow: /research-scientific-development/$
Disallow: /education-training$
Disallow: /education-training/$
Disallow: /whodrug$
Disallow: /whodrug/$
Disallow: /vigibase$
Disallow: /vigibase/$
Disallow: /about-us$
Disallow: /about-us/$
Disallow: /search$
Disallow: /search/$
Disallow: /maps
Disallow: /maps/
Sitemap: http://www.who-umc.org/sitemap/
