User-agent: *

# Paths (clean URLs)
Disallow: /admin/
Disallow: /profile/
Disallow: /user/
Disallow: /direct/
Disallow: /error/
Disallow: /ridelog/planner/*?
Allow: /widgets/config/$
Allow: /widgets/$
Disallow: /widgets/*/
Disallow: /votes/
Disallow: /photo/
Disallow: /checkins/all/
Disallow: /activity/view/
Disallow: /*/kml
Disallow: /*/gpx
Disallow: /*/rss

Disallow: /*/*/3dmap
Disallow: /*/*/activity
Disallow: /*/*/checkins
Disallow: /*/*/comments
Disallow: /*/*/confirm
Disallow: /*/*/contributors
Disallow: /*/*/cities
Disallow: /*/*/directory
Disallow: /*/*/karma
Disallow: /*/*/leaderboard
Disallow: /*/*/photos
Disallow: /region/*/planner
Disallow: /*/*/poi
Disallow: /*/*/print
Disallow: /*/*/reports
Disallow: /*/*/revisions
Disallow: /*/*/ridelogs
Disallow: /*/*/stats
Disallow: /*/*/subscribe
Disallow: /*/*/supporters
Disallow: /*/*/tour
Disallow: /*/*/topcontributors
Disallow: /*/*/videos

Allow: /contribute/route/
Allow: /contribute/
Disallow: /contribute/route/*?
Disallow: /contribute/*/
Disallow: /*sort=*
Disallow: /*order=*
Disallow: /x_*

Sitemap: https://www.trailforks.com/sitemap.xml
