###Grunsätzliche Erlaubnis für alle Verzeichnisse/Ordner/Pfade
# beinhaltet auch Seitenstruktur im Frontend
User-agent: *
Allow: /

# TYPO3-Pfade ausschließen
Disallow: /typo3_src/
Disallow: /typo3/
Disallow: /t3lib/

# Speicher und Uploadpfade ausschließen
Disallow: /uploads/

# HTML, CSS, JS, Images im Templatesordner ausschließen
Disallow: /fileadmin/templates/

# Dateien nach Endung ausschließen (php, Typoscript, ...)
Disallow: /*.php
Disallow: /*.ts
Disallow: /*.tss
Disallow: /*.tsc
Disallow: /*.tsconfig
Disallow: /*.csv
Disallow: /*.xls
Disallow: /*.xlsx

# Ausschließen, dass Seiten ohne realurl indiziert werden (duplicate content!)
Disallow: /*?id=*
