# robots.txt for Umbraco
User-agent: *

# Directories
Disallow: /Webservice/
Disallow: /ww2/

Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /data/
Disallow: /install/
Disallow: /masterpages/
Disallow: /python/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /?ReturnUrl
Disallow: *?code*
Disallow: *?numeroexpedition*
Disallow: /envoi-de-colis/conditions-g%C3%A9n%C3%A9rales-de-ventes/
Disallow: /donn%C3%A9es-personnelles-and-cookies/
Disallow: /vos-questions/
