User-agent: *

Disallow: /news/stories/iraq-mosul-liberation.php

#################### Banners ####################

Disallow: /pray/north_korea/banner.php
Disallow: /events/banner.php
Disallow: /events/walk/banner.php
Disallow: /events/teaparty/banner.php

#################### Menus ####################

Disallow: /about/menu.php
Disallow: /events/menu.php

#################### Pages ####################
Disallow: /about/documents/CEO_Salary.pdf
Disallow: /news/stories/iraq_151224.php
Disallow: /about/bible_distribution.php
Disallow: /about/bibles.php
Disallow: /about/brother_andrew_interview.php
Disallow: /about/community_development.php
Disallow: /about/core_values.html
Disallow: /about/dangerous_book.html
Disallow: /about/financial_review_2010.php
Disallow: /about/financial_review_2011.php
Disallow: /about/financial_review_2012.php
Disallow: /about/financial_review_2013.php
Disallow: /about/FLVPlayer.swf
Disallow: /about/history.html
Disallow: /about/how_help.php
Disallow: /about/how-we-help.php
Disallow: /about/OpenDoorsofficesWorldwide.asp
Disallow: /about/privacy.php
Disallow: /about/review.html
Disallow: /about/story.php
Disallow: /about/training.php
Disallow: /about_history.php
Disallow: /advocacy/Orissa_Briefing_Paper.pdf
Disallow: /advocacy/orissa_briefing_paper.pdf 
Disallow: /advocacy/RTB_Briefing_Paper.pdf
Disallow: /advocacy/RTB_Petition.pdf
Disallow: /advocacy/uyghurs.asp
Disallow: /article_4_engines.php
Disallow: /article_bro_andrew_message.php
Disallow: /article_china_keys_understanding.php
Disallow: /article_china_minorities_briefing.php
Disallow: /article_china_truth.php
Disallow: /article_courier.php
Disallow: /article_heroes03.php
Disallow: /article_nigerian_widows.php
Disallow: /article_nk_yodok.php
Disallow: /article_ny_marathon.php
Disallow: /article_pray_israel_lebanon.php
Disallow: /article_religious_hate_bill_links.php
Disallow: /article_religious_hate_bill_reasons.php
Disallow: /article_rinaldy_interview.php
Disallow: /article_sister_siu.php
Disallow: /article_sister_siu.php
Disallow: /article_soner_released.php
Disallow: /article_tough_questions.php
Disallow: /article_translators.php
Disallow: /article_tsunami.php
Disallow: /article_walk_great_wall.php
Disallow: /article_walk_great_wall.php
Disallow: /article_why_encounter_toc.php
Disallow: /article_why_encounter16.php
Disallow: /article_why_god_allows_suffering.php
Disallow: /broadcasting_afghanistan.php
Disallow: /campaign/algeria.php
Disallow: /campaign/algeria_2008.php
Disallow: /campaign/algeria_churches.php
Disallow: /campaign/algeria_individuals.php
Disallow: /campaign/algeria_ordinance.php
Disallow: /campaign/alimjan.php
Disallow: /campaign/alistair_burt.php
Disallow: /campaign/current_campaigns.php
Disallow: /campaign/election_2010.php
Disallow: /campaign/information.php
Disallow: /campaign/iraq.php
Disallow: /campaign/latest_campaign.php
Disallow: /campaign/maryam_and_marzieh.php
Disallow: /campaign/nigeria.php
Disallow: /campaign/nigeria_crisis.php
Disallow: /campaign/nkrefugees.php
Disallow: /campaign/orissa.php
Disallow: /campaign/osman.php
Disallow: /campaign/parliament_debate.php
Disallow: /campaign/previous_campaigns.php
Disallow: /campaign/religious_liberty.php
Disallow: /campaign/rtb.php
Disallow: /campaign/RTB.php
Disallow: /campaign/save_syria_meetings.php
Disallow: /campaign/weihan.php
Disallow: /china_library_toc.php
Disallow: /cpc_promo.php
Disallow: /dailyPrayer/open doors - 020608 dx.mp2
Disallow: /dailyPrayer/open doors - 050608 dx.mp2
Disallow: /dailyPrayer/open doors - 070508.mp2
Disallow: /dailyPrayer/open doors - 080708 dx.mp2
Disallow: /dailyPrayer/open doors - 100608 dx.mp2
Disallow: /dailyPrayer/open doors - 100708 dx.mp2
Disallow: /dailyPrayer/open doors - 130508.mp2
Disallow: /dailyPrayer/open doors - 140508.mp2
Disallow: /dailyPrayer/open doors - 160608 dx.mp2
Disallow: /dailyPrayer/open doors - 210708 dx.mp2
Disallow: /dailyPrayer/open%20doors%20-%20080508.mp2
Disallow: /disclaimer.php
Disallow: /documents/SpokenWord.pdf
Disallow: /donate/online_donations/christmas_appeal1.php
Disallow: /downloads/advocacy_mexico.pdf
Disallow: /downloads/cpc10.pdf
Disallow: /downloads/wm_news0607.pdf
Disallow: /downloads/wwl_downloads/WorldWatchList.pdf
Disallow: /eritrea_petition.php
Disallow: /events/calendar.php
Disallow: /events/calltoprayer.htm
Disallow: /events/calltoprayer.php
Disallow: /events/documents/ACallToPrayer_A5_Leaflet.pdf
Disallow: /events/documents/GraceJamieson.wav
Disallow: /events/encounter.php
Disallow: /events/fundraising.php
Disallow: /events/iran/index.php
Disallow: /events/jarsofclay/form_order-tickets.php
Disallow: /events/prayer_summit.php
Disallow: /events/prayforsyria.php
Disallow: /events/previous.php
Disallow: /events/reps_meetings.php
Disallow: /events/reps_meetings.php
Disallow: /events/roadshow.php
Disallow: /events/shockwave.html
Disallow: /events/teaparty/form_teaparty2.php
Disallow: /events/travel/africa.php
Disallow: /events/travel/youth.php
Disallow: /events/victor.php 
Disallow: /events/volunteer/office.php
Disallow: /events/volunteer/team_leader.php
Disallow: /events/women/literacy.php
Disallow: /films/index.php 
Disallow: /form_donate.php
Disallow: /form_inform.php
Disallow: /form_speaker.php
Disallow: /form_videos.php
Disallow: /FRO604/article_afghanistan.php
Disallow: /FRO604/article_cuba.php
Disallow: /FRO605/article_iindia.php
Disallow: /FRO605/article_kidnappings.php
Disallow: /FRO608/faith.php
Disallow: /FRO609/labib.php
Disallow: /FRO609/ramadan.php
Disallow: /FRO610/touching.php
Disallow: /FRO703/china.php
Disallow: /FRO703/indonesia.php
Disallow: /galleries/israel territories/html/index.htm
