#Start
User-agent: *
Disallow: /searcharticles
#allow archives and pagination on company pages
Allow: /searcharticles?keywords=*&cmd=AddPm*
Allow: /searcharticles?keywords=*&cmd=GoToPage*
Disallow: /searchresults.aspx
Disallow: /SearchResults.aspx
Disallow: /searchResults.aspx
Disallow: /more/digital-editions
Disallow: /reportToModerator.aspx
#tag pagination
Disallow: /*tag=*&val=*
#all other pagination allowed
#return to url from sign-in
Disallow: /*sign-in?rtn=*
Sitemap: https://www.constructionnews.co.uk/xmlservers/googlenewsxmlservice.aspx
Sitemap: https://www.constructionnews.co.uk/xmlservers/GoogleSiteMapIndex.aspx
#End
