User-agent: *
Sitemap: http://www.uis.no/sitemap.xml
Disallow: /etter-videreutdanning/it-kurs-fra-uis-ikt/kursevaluering/
Disallow: /etter-videreutdanning/it-kurs-fra-uis-ikt/kursevaluering/kursevaluering-article60685-7838.html
Disallow: /it-avdelingen/hjelp-og-veiledning/office-2010/
Disallow: /it-avdelingen/hjelp-og-veiledning/office-2010/office-2010-upgrade-article78332-12359.html
Disallow: /it-avdelingen/hjelp-og-veiledning/office-2010/uis-upgrades-to-office-2010-article78331-12359.html
Disallow: /it-avdelingen/hjelp-og-veiledning/office-2010/oppgradering-office-2010-article78330-12359.html
Disallow: /it-avdelingen/hjelp-og-veiledning/office-2010/office-2010-article78328-12359.html
Disallow: /it-avdelingen/hjelp-og-veiledning/office-2010/nyheter-i-office-2010-article78329-12359.html
Disallow: /it-avdelingen/hjelp-og-veiledning/windows-7/
Disallow: /it-avdelingen/hjelp-og-veiledning/windows-7/informasjon-article78338-12361.html
Disallow: /it-avdelingen/kontakt-it-avdelingen-article98025-12345.html
Disallow: /it-avdelingen/hjelp-og-veiledning/windows-7/informasjon-om-barbar-datamaskin-ved-uis-article78342-12361.html
Disallow: /it-avdelingen/hjelp-og-veiledning/windows-7/utfasing-av-windows-xp-article78341-12361.html
Disallow: /it-avdelingen/hjelp-og-veiledning/windows-7/skjemaer-article78340-12361.html
Disallow: /it-avdelingen/hjelp-og-veiledning/windows-7/windows-7-og-maskinvarekompatibilitet-article78337-12361.html
Disallow: /it-avdelingen/hjelp-og-veiledning/windows-7/tjenestekatalog-article78339-12361.html
Disallow: /it-avdelingen/hjelp-og-veiledning/windows-7/windows-7-ved-uis-article78335-12361.html
Disallow: /it-avdelingen/hjelp-og-veiledning/ikt-kurs/
Disallow: /it-avdelingen/kontakt-it-avdelingen-article98025-12345.html
Disallow: /it-avdelingen/hjelp-og-veiledning/ikt-kurs/microsoft-forms-article112217-12394.html
Disallow: /it-avdelingen/hjelp-og-veiledning/ikt-kurs/microsoft-sway-article112215-12394.html
Disallow: /it-avdelingen/hjelp-og-veiledning/ikt-kurs/office-365-article111666-12394.html
Disallow: /it-avdelingen/meldinger-fra-it/windows-10-office-365-office-kurs-for-ansatte-article97751-12357.html
Disallow: /it-avdelingen/hjelp-og-veiledning/ikt-kurs/office-kurs-for-ansatte-article97755-12394.html
Disallow: /it-avdelingen/hjelp-og-veiledning/ikt-kurs/it-kurs-for-ansatte-article78814-12394.html
Disallow: /it-avdelingen/hjelp-og-veiledning/ikt-kurs/pa-utkikk-etter-flere-kurs-article85613-12394.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-25-08-2017-29-08-2017-article119709-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-23-08-17-24-08-17-article119555-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-21-08-17-22-08-17-article119407-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-17-08-17-20-08-17-article119331-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-14-08-17-16-08-17-article119140-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-08-08-17-13-08-17-article118611-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-03-08-17-07-08-17-article118368-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-31-07-17-02-08-17-article118326-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-26-07-17-30-07-17-article118279-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-21-07-17-25-07-17-article118209-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-13-07-2017-article118197-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-14-07-17-20-07-17-article118191-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-13-07-17-article118162-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-12-07-2017-article118106-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-11-07-2017-article118094-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-10-07-2017-article118068-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-07-07-17-08-07-17-article118038-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-06-07-2017-article118011-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-05-07-2017-article117948-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-04-07-2017-article117838-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-03-07-2017-article117834-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-29-06-2017-02-07-2017-article117799-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-23-06-2017-28-06-2017-article117475-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-19-06-2017-22-06-2017-article117054-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-16-06-2017-18-06-2017-article116865-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-15-06-2017-article116396-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-14-06-2017-article116386-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-13-06-2017-article116342-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-12-06-2017-article116274-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-09-06-17-11-06-17-article116223-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-07-06-17-08-06-17-article116048-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-ved-uis-06-06-2017-article115992-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-postjournal-article72840-8836.html
Disallow: /om-uis/nyheter-og-presserom/presserom/postjournal/offentlig-journal-utfyllende-informasjon-article72839-8836.html
Disallow: /studieinformasjon-for-naavaerende-studenter/
Disallow: /studieinformasjon-for-naavaerende-studenter/sok-i-studier-article86880-11516.html
Disallow: /ansatt-xml-eksport/
Disallow: /it-avdelingen/it-avdelingen-article78274-12345.html
