User-agent: * 
Disallow: /site/stb.nsf/
Disallow: /privat/smartere-valg/a/
Disallow: /privat/smartere-valg/b/
Disallow: /privat/smartere-valg/c/
Disallow: /dialogueresource/
Disallow: /mailin/meldaapnesider.nsf/PostAapen?OpenForm
Disallow: /smartere-valg?tag=
Disallow: /smartere-valg?time=
Disallow: /bedrift/vare-tjenester/storebrand-pluss/jeg-har-stor-tillitt-til-radgiveren-min
Disallow: /bedrift/vare-tjenester/storebrand-pluss/derfor-liker-jeg-storebrand-pluss
Disallow: /bedrift/vare-tjenester/storebrand-pluss/skal-hjelpe-ledere-til-en-enklere-hverdag 
Disallow: /bedrift/vare-tjenester/storebrand-pluss/slik-far-du-fradrag-for-sparing-via-bedriften
Disallow: /bedrift/vare-tjenester/storebrand-pluss/avkastning
Disallow: /sjekkpris/
Disallow: /sjekk-pris/
Disallow: /ask-transfer-web/
Allow: /site/stb.nsf/chooseChat?readForm
Allow: /site/stb.nsf/Pdfkvartalsrapporterprselskap
Allow: /site/stb.nsf/Pdfaarsrapporterselskap
Allow: /site/stb.nsf/Pdfkvartalsrapporterprselskapenglish
Allow: /site/stb.nsf/PDFAarsrapporterSelskapEnglish
Allow: /site/stb.nsf/Pages/akerbryggephus.html
Allow: /site/stb.nsf/Pages/akersgaten.html
Allow: /site/stb.nsf/Pages/brynsalleen6.html
Allow: /site/stb.nsf/Pages/baanntjernveien12.html
Allow: /site/stb.nsf/Pages/citysyd.html
Allow: /site/stb.nsf/Pages/filipstadbrygge.html
Allow: /site/stb.nsf/Pages/gneisveien12.html
Allow: /site/stb.nsf/Pages/gneisveien16.html
Allow: /site/stb.nsf/Pages/grevvedelplass9.html
Allow: /site/stb.nsf/Pages/gullhaugtorg2b.html
Allow: /site/stb.nsf/Pages/hoffsveien1a.html
Allow: /site/stb.nsf/Pages/hoffsveien1b.html
Allow: /site/stb.nsf/Pages/hoffsveien1c.html
Allow: /site/stb.nsf/Pages/hoffsveien1d.html
Allow: /site/stb.nsf/Pages/hoffsveien1e.html
Allow: /site/stb.nsf/Pages/holmensenter.html
Allow: /site/stb.nsf/Pages/houseofoslo.html
Allow: /site/stb.nsf/Pages/haakonviigt10.html
Allow: /site/stb.nsf/Pages/ivarlykkesvei5.html
Allow: /site/stb.nsf/Pages/kvadrat.html
Allow: /site/stb.nsf/Pages/lysakerpark.html
Allow: /site/stb.nsf/Pages/lysakertorg15.html
Allow: /site/stb.nsf/Pages/lysakertorg25.html
Allow: /site/stb.nsf/Pages/lysakertorg5.html
Allow: /site/stb.nsf/Pages/metro.html
Allow: /site/stb.nsf/Pages/mollergaten.html
Allow: /site/stb.nsf/Pages/nydalsveien36.html
Allow: /site/stb.nsf/Pages/nydalsveien38.html
Allow: /site/stb.nsf/Pages/nyeokern.html
Allow: /site/stb.nsf/Pages/ostfoldhallene.html
Allow: /site/stb.nsf/Pages/ruseloekkveien14.html
Allow: /site/stb.nsf/Pages/ruseloekkveien26.html
Allow: /site/stb.nsf/Pages/tillertorget.html
Allow: /site/stb.nsf/Pages/torvuttaket19.html
Allow: /site/stb.nsf/Pages/vikaterrassen.html
Allow: /site/stb.nsf/Pages/vogellundveien31.html
Allow: /site/stb.nsf/Pages/vaalerdistribusjon.html
Allow: /site/stb.nsf/sitemap.xml
Sitemap: https://www.storebrand.no/site/stb.nsf/sitemap.xml
