########
# WLEC #
########

User-agent: *
Disallow: /checkout/
Disallow: /register/
Disallow: /inscription/
Disallow: /admin/
Disallow: /my-account/
Disallow: /rec/
Disallow: /searchnoresult/
Disallow: /membre/pageNewsletter.jsp
Disallow: /espaceCarte/
Disallow: /vad/article/
Disallow: /components/
Disallow: /pub-adm-fw3/
Disallow: /univers/
Disallow: /liste.productlistmosaic.verticalproduct.addform/
Disallow: /hplusx
Noindex: /univers/
Disallow: /vad/
Noindex: /vad/
Disallow: /varnish/
Noindex: /varnish/
Allow: /varnish/user/context
Noindex: /varnish/user/context
Allow: /varnish/cmscomponent/ProductReturnSatisfactionTabComponent_content
Noindex: /varnish/cmscomponent/ProductReturnSatisfactionTabComponent_content
Allow: /varnish/cmscomponent/ProductReturnSatisfactionTabComponentMKP
Noindex: /varnish/cmscomponent/ProductReturnSatisfactionTabComponentMKP
Allow: /varnish/cart/rollover
Noindex: /varnish/cart/rollover
Allow: /varnish/user/tagcommandervariables
Noindex: /varnish/user/tagcommandervariables
Allow: /varnish/basket/tagcommandervariables
Noindex: /varnish/basket/tagcommandervariables
Allow: /varnish/cmscomponent/warrantymkp
Noindex: /varnish/cmscomponent/warrantymkp
Allow: /varnish/cmscomponent/comp_000002EF_content
Noindex: /varnish/cmscomponent/comp_000002EF_content
Allow: /varnish/cmscomponent/ProductReturnSatisfactionTabComponentMKP
Noindex: /varnish/cmscomponent/ProductReturnSatisfactionTabComponentMKP
Allow: /varnish/cmscomponent/ProductReturnSatisfactionTabComponent_content
Noindex: /varnish/cmscomponent/ProductReturnSatisfactionTabComponent_content

############
#JsessionID#
############
Disallow: /*jsessionid=*
Noindex: /*jsessionid=*


########
#Akamai#
########
Disallow: /wlec$
Disallow: /hybris$
Disallow: /wlec/
Disallow: /hybris/


########
#HYBRIS#
########

#Login
Disallow: /login

#TRI
Disallow: /*?sort=priceasc
Disallow: /*?sort=pricedesc
Disallow: /*?sort=alpha
Disallow: /*?sort=brand
Disallow: /*?sort=discount

#PARAMETRES DIVERS
Disallow: /*ref=*

#RECHERCHE
Disallow: /recherche/

#DIVERS
Disallow: /cart/
Disallow: /signin/
Disallow: /delivery/
Disallow: /payment/
Disallow: /orderconfirmation/
Disallow: /partenaires/
Disallow: /assets/bts/
Disallow: /*/gallery*

#FBD
Disallow: /hac/
Disallow: /productcockpit/
Disallow: /hmc/
Disallow: /mcc/
Disallow: /reportcockpit/
Disallow: /borne/
Disallow: /pub-adm-fw3/
Disallow: /webstore/
Disallow: /popin/store/
Disallow: /store/checkout/ 

#####
#PDF#
#####
Disallow: /*.pdf
Noindex: /*.pdf

####
#WS#
####

Disallow: /ws-telephonie/e-ws-telephonie
Disallow: /ws-multimedia/e-ws-multimedia
Disallow: /ws-imageson/e-ws-imageson
Disallow: /ws-nomade/e-ws-nomade
Disallow: /ws-pem/e-ws-pem
Disallow: /ws-gem/e-ws-gem
Disallow: /ws-global/e-ws-global
Disallow: /ws-global-large/e-ws-global-large
Noindex: /ws-telephonie/e-ws-telephonie
Noindex: /ws-multimedia/e-ws-multimedia
Noindex: /ws-imageson/e-ws-imageson
Noindex: /ws-nomade/e-ws-nomade
Noindex: /ws-pem/e-ws-pem
Noindex: /ws-gem/e-ws-gem
Noindex: /ws-global/e-ws-global
Noindex: /ws-global-large/e-ws-global-large

#DIVERS
Disallow: /landing-edito-01/e-landing-edito-01
Disallow: /landing-edito-02/e-landing-edito-02
Disallow: /landing-edito-03/e-landing-edito-03
Disallow: /test-appelt2smb/e-test-appelt2smb
Disallow: /jeux-adictiz/e-jeux-adictiz

Allow: /

#SITEMAP
Sitemap: https://www.auchan.fr/sitemap.xml
