User-agent: *
Disallow: /de/bestellung/warenkorb
Disallow: /de/bestellung/warenkorb/
Disallow: /de/bestellung/zahlung
Disallow: /de/bestellung/zahlung/
Disallow: /de/bestellung/zahlung-detail
Disallow: /de/bestellung/zahlung-detail/
Disallow: /de/bestellung/quittung
Disallow: /de/bestellung/quittung/
Disallow: /fr/ordre/panier
Disallow: /fr/ordre/panier/
Disallow: /fr/ordre/paiement
Disallow: /fr/ordre/paiement/
Disallow: /fr/ordre/details-des-paiements
Disallow: /fr/ordre/details-des-paiements/
Disallow: /fr/ordre/recu
Disallow: /fr/ordre/recu/
Disallow: /panier/panier-commander/
Disallow: /dwr/call/plaincall/BasketHandler.basketItemAdd.dwr
Disallow: /tradedoubler.aspx
Disallow: /tradedoubler
Disallow: /de/suche/?q=begleitungskunst-in-eltern-kind-gruppen&category=Book
Disallow: /de/musik/musik-download-mp3/wiebke-hoogklimmer/jetzt-fahrn-wir-uebern-see/id/dlm105188953
Disallow: /de/buecher-buch/deutschsprachige-buecher/elfriede-nappa/das-schweigen-meiner-mutter/id/9783739226231


# Sitemap files
Sitemap: https://www.exlibris.ch/sitemap.xml
