# robots.txt for Umbraco
User-agent: *

Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_Plugins/
Disallow: /App_WebReferences/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /content/
Disallow: /controllers/
Disallow: /config/
Disallow: /data/
Disallow: /data/
Disallow: /install/
Disallow: /magic/
Disallow: /masterpages/
Disallow: /models/
Disallow: /top_secret/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /views/

Sitemap: /sitemap.xml
