User-agent: *
Disallow: /de_ch/geschaeftskunden/aviation.html
Disallow: /de_ch/geschaeftskunden/aviation/
Disallow: /de_ch/geschaeftskunden/shell-schmierstoffe/data-sheets-redirect-to-epc-shell-com.html
Disallow: /de_ch/geschaeftskunden/shell-schmierstoffe/data-sheets-redirect-to-epc-shell-com/
Disallow: /de_ch/geschaeftskunden/shell-schmierstoffe/find-the-right-oil-redirect-to-lubematch-shell-com.html
Disallow: /de_ch/geschaeftskunden/shell-schmierstoffe/find-the-right-oil-redirect-to-lubematch-shell-com/
Disallow: /de_ch/service/404.html
Disallow: /de_ch/service/404/
Disallow: /de_ch/service/disclaimer.html
Disallow: /de_ch/service/disclaimer/
Disallow: /de_ch/shared.html
Disallow: /de_ch/shared/
Disallow: /de_ch/shared/business-customers/b2b-lubes/hidden-reference-page-industry-components.html
Disallow: /de_ch/shared/business-customers/b2b-lubes/hidden-reference-page-industry-components/
Disallow: /de_ch/shared/business-customers/b2b-lubes/hidden-referencepage-industry-components.html
Disallow: /de_ch/shared/business-customers/b2b-lubes/hidden-referencepage-industry-components/
Disallow: /de_ch/shared/business-customers/b2b-lubes/tabbed-content.html
Disallow: /de_ch/shared/business-customers/b2b-lubes/tabbed-content/
Disallow: /de_ch/shared/motorists-shared/promo-list.html
Disallow: /de_ch/shared/motorists-shared/promo-list/
Disallow: /de_ch/shared/motorists-shared/reference-page-helix-fully-synthetic-product-range.html
Disallow: /de_ch/shared/motorists-shared/reference-page-helix-fully-synthetic-product-range/
Disallow: /de_ch/shared/motorists-shared/shell-advance-hidden-reference-page-components.html
Disallow: /de_ch/shared/motorists-shared/shell-advance-hidden-reference-page-components/
Disallow: /de_ch/shared/motorists-shared/social-sharing.html
Disallow: /de_ch/shared/motorists-shared/social-sharing/
Disallow: /de_ch/shared/motorists-shared/top-task.html
Disallow: /de_ch/shared/motorists-shared/top-task/
Disallow: /de_ch/shared/response/expandable-list.html
Disallow: /de_ch/shared/response/expandable-list/
Disallow: /de_ch/shared/response/text-and-image.html
Disallow: /de_ch/shared/response/text-and-image/
Disallow: /fr_ch/clients-commerciaux/lubrifiants-shell/fiches-techniques.html
Disallow: /fr_ch/clients-commerciaux/lubrifiants-shell/fiches-techniques/
Disallow: /fr_ch/clients-commerciaux/lubrifiants-shell/trouvez-lhuile-adaptee-a-vos-besoins.html
Disallow: /fr_ch/clients-commerciaux/lubrifiants-shell/trouvez-lhuile-adaptee-a-vos-besoins/
Disallow: /fr_ch/clients-commerciaux/shell-aviation.html
Disallow: /fr_ch/clients-commerciaux/shell-aviation/
Disallow: /fr_ch/service/404.html
Disallow: /fr_ch/service/404/
Disallow: /fr_ch/service/disclaimer.html
Disallow: /fr_ch/service/disclaimer/
Disallow: /fr_ch/shared.html
Disallow: /fr_ch/shared/
Sitemap: http://www.shell.ch/.sitemap.xml
Sitemap: http://www.shell.ch/fr_ch.sitemap.xml
