User-agent: *
Disallow: /admin/
Disallow: /scripts/
Disallow: /usercontrols/
Disallow: /templates/
Disallow: /masterpages/
Disallow: /handlers/
Disallow: /logfiles/
Disallow: /en-GB/content/002/25/23/
Disallow: /pages/default.aspx?menuId=25&contentId=23&culture=en-GB
Disallow: /en-GB/content/003/25/24/
Disallow: /pages/default.aspx?menuId=25&contentId=24&culture=en-GB
Disallow: /en-GB/content/004/25/25/
Disallow: /pages/default.aspx?menuId=25&contentId=25&culture=en-GB
Disallow: /en-GB/content/newetag-wg-013/25/47/
Disallow: /pages/default.aspx?menuId=25&contentId=47&culture=en-GB
Disallow: /en-GB/content/020/25/49/
Disallow: /pages/default.aspx?menuId=25&contentId=49&culture=en-GB
Disallow: /en-GB/content/newetag-wg-018/25/50/
Disallow: /pages/default.aspx?menuId=25&contentId=50&culture=en-GB
Disallow: /en-GB/content/newetag-wg-026/25/51/
Disallow: /pages/default.aspx?menuId=25&contentId=51&culture=en-GB
Disallow: /en-GB/content/027/25/52/
Disallow: /pages/default.aspx?menuId=25&contentId=52&culture=en-GB
Disallow: /en-GB/content/tr-038/25/54/
Disallow: /pages/default.aspx?menuId=25&contentId=54&culture=en-GB
Disallow: /en-GB/content/015/25/62/
Disallow: /pages/default.aspx?menuId=25&contentId=62&culture=en-GB
Disallow: /en-GB/content/034/25/63/
Disallow: /pages/default.aspx?menuId=25&contentId=63&culture=en-GB
Disallow: /en-GB/content/023/25/65/
Disallow: /pages/default.aspx?menuId=25&contentId=65&culture=en-GB
Disallow: /en-GB/content/033/25/66/
Disallow: /pages/default.aspx?menuId=25&contentId=66&culture=en-GB
Disallow: /en-GB/content/024/25/67/
Disallow: /pages/default.aspx?menuId=25&contentId=67&culture=en-GB
Disallow: /en-GB/content/021/25/68/
Disallow: /pages/default.aspx?menuId=25&contentId=68&culture=en-GB
Disallow: /en-GB/content/035/25/71/
Disallow: /pages/default.aspx?menuId=25&contentId=71&culture=en-GB
Disallow: /en-GB/content/031/25/72/
Disallow: /pages/default.aspx?menuId=25&contentId=72&culture=en-GB
Disallow: /en-GB/content/028/25/73/
Disallow: /pages/default.aspx?menuId=25&contentId=73&culture=en-GB
Disallow: /en-GB/content/eota-tr001/28/39/
Disallow: /pages/default.aspx?menuId=28&contentId=39&culture=en-GB
Disallow: /en-GB/content/eota-tr002/28/40/
Disallow: /pages/default.aspx?menuId=28&contentId=40&culture=en-GB
Disallow: /en-GB/content/eota-tr003/28/41/
Disallow: /pages/default.aspx?menuId=28&contentId=41&culture=en-GB
Disallow: /en-GB/content/eota-tr004/28/77/
Disallow: /pages/default.aspx?menuId=28&contentId=77&culture=en-GB
Disallow: /en-GB/content/eota-tr005/28/78/
Disallow: /pages/default.aspx?menuId=28&contentId=78&culture=en-GB
Disallow: /en-GB/content/eota-tr006/28/79/
Disallow: /pages/default.aspx?menuId=28&contentId=79&culture=en-GB
Disallow: /en-GB/content/eota-tr008/28/81/
Disallow: /pages/default.aspx?menuId=28&contentId=81&culture=en-GB
Disallow: /en-GB/content/eota-tr009/28/82/
Disallow: /pages/default.aspx?menuId=28&contentId=82&culture=en-GB
Disallow: /en-GB/content/eota-tr010/28/83/
Disallow: /pages/default.aspx?menuId=28&contentId=83&culture=en-GB
Disallow: /en-GB/content/eota-tr011/28/84/
Disallow: /pages/default.aspx?menuId=28&contentId=84&culture=en-GB
Disallow: /en-GB/content/eota-tr012/28/85/
Disallow: /pages/default.aspx?menuId=28&contentId=85&culture=en-GB
Disallow: /en-GB/content/eota-tr013/28/86/
Disallow: /pages/default.aspx?menuId=28&contentId=86&culture=en-GB
Disallow: /en-GB/content/eota-tr014/28/87/
Disallow: /pages/default.aspx?menuId=28&contentId=87&culture=en-GB
Disallow: /en-GB/content/eota-tr015/28/88/
Disallow: /pages/default.aspx?menuId=28&contentId=88&culture=en-GB
Disallow: /en-GB/content/eota-tr016/28/90/
Disallow: /pages/default.aspx?menuId=28&contentId=90&culture=en-GB
Disallow: /en-GB/content/eota-tr017/28/149/
Disallow: /pages/default.aspx?menuId=28&contentId=149&culture=en-GB
Disallow: /en-GB/content/eota-tr018/28/150/
Disallow: /pages/default.aspx?menuId=28&contentId=150&culture=en-GB
Disallow: /en-GB/content/eota-tr019/28/151/
Disallow: /pages/default.aspx?menuId=28&contentId=151&culture=en-GB
Disallow: /en-GB/content/eota-tr020/28/152/
Disallow: /pages/default.aspx?menuId=28&contentId=152&culture=en-GB
Disallow: /en-GB/content/eota-tr021/28/153/
Disallow: /pages/default.aspx?menuId=28&contentId=153&culture=en-GB
Disallow: /en-GB/content/eota-tr022/28/154/
Disallow: /pages/default.aspx?menuId=28&contentId=154&culture=en-GB
Disallow: /en-GB/content/eota-tr023/28/155/
Disallow: /pages/default.aspx?menuId=28&contentId=155&culture=en-GB
Disallow: /en-GB/content/eota-tr024/28/157/
Disallow: /pages/default.aspx?menuId=28&contentId=157&culture=en-GB
Disallow: /en-GB/content/eota-tr025/28/158/
Disallow: /pages/default.aspx?menuId=28&contentId=158&culture=en-GB
Disallow: /en-GB/content/eota-tr026/28/159/
Disallow: /pages/default.aspx?menuId=28&contentId=159&culture=en-GB
Disallow: /en-GB/content/eota-tr029/28/160/
Disallow: /pages/default.aspx?menuId=28&contentId=160&culture=en-GB
Disallow: /en-GB/content/eota-tr030/28/161/
Disallow: /pages/default.aspx?menuId=28&contentId=161&culture=en-GB
Disallow: /en-GB/content/eota-tr031/28/162/
Disallow: /pages/default.aspx?menuId=28&contentId=162&culture=en-GB
Disallow: /en-GB/content/eota-tr032/28/163/
Disallow: /pages/default.aspx?menuId=28&contentId=163&culture=en-GB
Disallow: /en-GB/content/eota-tr033/28/164/
Disallow: /pages/default.aspx?menuId=28&contentId=164&culture=en-GB
Disallow: /en-GB/content/eota-tr034/28/166/
Disallow: /pages/default.aspx?menuId=28&contentId=166&culture=en-GB
Disallow: /en-GB/content/eota-tr036/28/168/
Disallow: /pages/default.aspx?menuId=28&contentId=168&culture=en-GB
Disallow: /en-GB/content/eota-tr037/28/169/
Disallow: /pages/default.aspx?menuId=28&contentId=169&culture=en-GB
Disallow: /en-GB/content/eota-tr038/28/170/
Disallow: /pages/default.aspx?menuId=28&contentId=170&culture=en-GB
Disallow: /en-GB/content/eota-tr039/28/171/
Disallow: /pages/default.aspx?menuId=28&contentId=171&culture=en-GB
Disallow: /en-GB/content/eota-tr040/28/172/
Disallow: /pages/default.aspx?menuId=28&contentId=172&culture=en-GB
Disallow: /en-GB/content/eota-tr041/28/173/
Disallow: /pages/default.aspx?menuId=28&contentId=173&culture=en-GB
Disallow: /en-GB/content/eota-tr042/28/174/
Disallow: /pages/default.aspx?menuId=28&contentId=174&culture=en-GB
Disallow: /en-GB/content/eota-tr043/28/175/
Disallow: /pages/default.aspx?menuId=28&contentId=175&culture=en-GB
Disallow: /en-GB/content/eota-tr044/28/176/
Disallow: /pages/default.aspx?menuId=28&contentId=176&culture=en-GB
Disallow: /en-GB/content/eota-tr045/28/177/
Disallow: /pages/default.aspx?menuId=28&contentId=177&culture=en-GB
Disallow: /en-GB/content/eota-tr035/28/189/
Disallow: /pages/default.aspx?menuId=28&contentId=189&culture=en-GB
Disallow: /en-GB/content/eota-tr046/28/207/
Disallow: /pages/default.aspx?menuId=28&contentId=207&culture=en-GB
Disallow: /en-GB/content/etag-001-superseded-by-ead-330232-00-0601-relevant-elements-are-still-valid-for-etag-001-part-5-and-6/26/28/
Disallow: /pages/default.aspx?menuId=26&contentId=28&culture=en-GB
Disallow: /en-GB/content/etag-001-superseded-by-ead-330232-00-0601/26/29/
Disallow: /pages/default.aspx?menuId=26&contentId=29&culture=en-GB
Disallow: /en-GB/content/etag-001-superseded-by-ead-330232-00-0601/26/30/
Disallow: /pages/default.aspx?menuId=26&contentId=30&culture=en-GB
Disallow: /en-GB/content/etag-001-superseded-by-ead-330232-00-0601/26/94/
Disallow: /pages/default.aspx?menuId=26&contentId=94&culture=en-GB
Disallow: /en-GB/content/etag-001/26/95/
Disallow: /pages/default.aspx?menuId=26&contentId=95&culture=en-GB
Disallow: /en-GB/content/etag-001-superseded-by-ead-330232-and-eota-tr048-still-valid-for-etag-001-part-5-and-6/26/96/
Disallow: /pages/default.aspx?menuId=26&contentId=96&culture=en-GB
Disallow: /en-GB/content/etag-001-annex-c-will-be-replaced-by-en-1992-4-for-the-time-being-annex-c-is-still-applicable-together-with-eota-tr-055/26/97/
Disallow: /pages/default.aspx?menuId=26&contentId=97&culture=en-GB
Disallow: /en-GB/content/etag-001-superseded-by-eota-tr-049-still-valid-for-etag-part-5/26/98/
Disallow: /pages/default.aspx?menuId=26&contentId=98&culture=en-GB
Disallow: /en-GB/content/etag-001/26/99/
Disallow: /pages/default.aspx?menuId=26&contentId=99&culture=en-GB
Disallow: /en-GB/content/etag-002/26/100/
Disallow: /pages/default.aspx?menuId=26&contentId=100&culture=en-GB
Disallow: /en-GB/content/etag-002/26/101/
