User-agent: *
Disallow: /apprendre/
Disallow: /radio-en-ligne.html
Disallow: /radio_en_ligne.html
Disallow: /index-op-101.html
Disallow: /index-op-160-code-105.html
Disallow: /index-op-160-code-119.html
Disallow: /index-op-160-code-127.html
Disallow: /index-op-160-code-131.html
Disallow: /index-op-160-code-132.html
Disallow: /index-op-160-code-147.html
Disallow: /index-op-160-code-162.html
Disallow: /index-op-160-code-167.html
Disallow: /index-op-160-code-170.html
Disallow: /index-op-160-code-184.html
Disallow: /index-op-160-code-188.html
Disallow: /index-op-160-code-192.html
Disallow: /index-op-160-code-199.html
Disallow: /index-op-160-code-201.html
Disallow: /index-op-160-code-203.html
Disallow: /index-op-160-code-205.html
Disallow: /index-op-160-code-217.html
Disallow: /index-op-160-code-22.html
Disallow: /index-op-160-code-238.html
Disallow: /index-op-160-code-239.html
Disallow: /index-op-160-code-243.html
Disallow: /index-op-160-code-247.html
Disallow: /index-op-160-code-259.html
Disallow: /index-op-160-code-262.html
Disallow: /index-op-160-code-267.html
Disallow: /index-op-160-code-279.html
Disallow: /index-op-160-code-288.html
Disallow: /index-op-160-code-290.html
Disallow: /index-op-160-code-311.html
Disallow: /index-op-160-code-317.html
Disallow: /index-op-160-code-318.html
Disallow: /index-op-160-code-321.html
Disallow: /index-op-160-code-328.html
Disallow: /index-op-160-code-336.html
Disallow: /index-op-160-code-342.html
Disallow: /index-op-160-code-343.html
Disallow: /index-op-160-code-351.html
Disallow: /index-op-160-code-354.html
Disallow: /index-op-160-code-357.html
Disallow: /index-op-160-code-361.html
Disallow: /index-op-160-code-374.html
Disallow: /index-op-160-code-398.html
Disallow: /index-op-160-code-41.html
Disallow: /index-op-160-code-410.html
Disallow: /index-op-160-code-414.html
Disallow: /index-op-160-code-421.html
