Sitemap: http://www.i3dthemes.com.com/sitemap.xml
User-agent: Mediapartners-Google 
Disallow:

User-agent: *
Disallow: /index-dev-vxii.php
Disallow: /index-dev-vxiv.php
Disallow: /index-dev-vxv.php
Disallow: /index-dev.php
Disallow: /dreamweaver-templates-dev.php
Disallow: /dreamweaver-templates-bu.php
Disallow: /dreamweaver-templates-old.php
Disallow: /_cache/
Disallow: /members/
Disallow: /cart/
Disallow: /webs/
Disallow: /demos/
Disallow: /de/
Disallow: /es/
Disallow: /fr/
Disallow: /nl/
Disallow: /checkout/
Disallow: /search/
Disallow: /product-demos/
Disallow: /link/
Disallow: /resellers/
Disallow: /store/
Disallow: /iShop/
Disallow: /brokers/
Disallow: /designers/
Disallow: /frshosting/
Disallow: /tumblr-themes/
Disallow: /invision/
Disallow: /paragon/
Disallow: /__
Disallow: /track.php

Disallow: /nl/cart/
Disallow: /nl/checkout/

Disallow: /de/cart/
Disallow: /de/checkout/

Disallow: /fr/cart/
Disallow: /fr/checkout/

Disallow: /es/cart/
Disallow: /es/checkout/

User-agent: Baiduspider
Disallow: /

User-agent: XoviBot
Disallow: /
