# All robots will spider the domain
User-agent: *
Disallow: /nr012r0ak/
Disallow: /hd12/
Disallow: /base/
Disallow: /_form1/
Disallow: /_form1/
Disallow: /_form1b/
Disallow: /_forms/
Disallow: /_formc/
Disallow: /_pg/
Disallow: /psjs_datalogs/
Disallow: /upload/
Disallow: /cfg-contactform-72/
Disallow: /formfile.php
Disallow: /cfg-contactform-112/
Disallow: /formdepot.php
Disallow: /cfg-contactform-117/
Disallow: /forminput.php
Disallow: /cfg-contactform-7/
Disallow: /formdepot1.php
Disallow: /cdsfr/
Disallow: /securimage/
Disallow: /includes/
Disallow: /bd/
Disallow: /OLD_COPYRIGHT/
Disallow: /files/
Disallow: /tdnpro-secure/
Disallow: /OLD_COPYRIGHT/
