User-agent: *
Allow: /
Sitemap: http://www.lanec.com/sitemap
Disallow: /clients/*
Disallow: /agence/pascal
Disallow: /agence/france
Disallow: /agence/joannie
Disallow: /agence/fabien
Disallow: /agence/billy
Disallow: /agence/alexandre
Disallow: /agence/jean-francois
Disallow: /agence/karine
Disallow: /agence/video
Disallow: /google
Disallow: /google/josiane-tremblay-google-adwords.aspx
Disallow: /google/google-analytics-jean-francois-potvin
Disallow: /lanec-ecolo
Disallow: /noel-2013
Disallow: /sitemap/nouvelles
Disallow: /sitemap/sitemap
Disallow: /sitemap/agence.xml
Disallow: /sitemap/divers.xml
Disallow: /sitemap/application-web.xml
Disallow: /lanec-est-tres-visible-sur-le-web
Disallow: /le-plus-gros-qr-code-du-monde
Disallow: /en-developpement/*
