#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Custom (HM)
Disallow: /terms-conditions/
Disallow: /cookie-policy/
Disallow: /Politique-de-cookie/
Disallow: /cug/
Disallow: /privacy-policy/
Disallow: /conditions-of-carriage/
Disallow: /portals/farecompare/
Disallow: /announcements/
Disallow: /portals/trezor/files/extfiles/
Disallow: /portals/trezor/files/pageConfig/

# Custom (OLD HM SITE)
Disallow: /airsey/
Disallow: /B787/
Disallow: /creole/
Disallow: /de/bekanntmachungen/
Disallow: /de/cargotracker/
Disallow: /de/downloads/
Disallow: /de/dreamliner/
Disallow: /de/ereignisse/
Disallow: /de/fracht/
Disallow: /de/guest/
Disallow: /de/home/*
Disallow: /de/includes/
Disallow: /de/luftfracht/
Disallow: /de/media_centre/
Disallow: /de/media_zentrum/
Disallow: /de/misc/
Disallow: /de/nachrichten/
Disallow: /de/plan_your_trip/
Disallow: /de/planen_sie_ihre_reise/
Disallow: /de/press_releases/
Disallow: /de/reiseinformationen/*
Disallow: /de/seychelles_plus/
Disallow: /de/uber_uns/
Disallow: /en/about_us/*
Disallow: /en/adverts/
Disallow: /en/announcements/index.php
Disallow: /en/businessclass/
Disallow: /en/cargo/cargo_conditions_of_carriage.php
Disallow: /en/cargo/cargo_flight_schedule.php
Disallow: /en/cargo/conditions_of_carriage.php
Disallow: /en/cargo/documentation.php
Disallow: /en/cargo/domestic_cargo.php
Disallow: /en/cargo/fedex.php
Disallow: /en/cargo/index.php
Disallow: /en/cargo/offices_gsas.php
Disallow: /en/cargo/products_and_services.php
Disallow: /en/cargo/track.php
Disallow: /en/cargotracker/
Disallow: /en/ch/
Disallow: /en/default.htm
Disallow: /en/downloads/
Disallow: /en/dreamliner/
Disallow: /en/economyclass/
Disallow: /en/en?
Disallow: /en/events/
Disallow: /en/guest/*
Disallow: /en/guide/
Disallow: /en/home/*
Disallow: /en/includes/
Disallow: /en/media/
Disallow: /en/media_centre/
Disallow: /en/misc/*
Disallow: /en/news/*
Disallow: /en/plan_your_trip/
Disallow: /en/press_releases/*
Disallow: /en/products/
Disallow: /en/seychelles_plus/*
Disallow: /en/timetable/
Disallow: /en/travel_information/*
Disallow: /en/trezor/
Disallow: /en/verify/
Disallow: /en/vip_services/
Disallow: /fr/a_notre_propos/
