User-agent: *
Allow: /
Disallow: /typo3/
Disallow: /t3lib/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /fileadmin/_temp_/
Disallow: /fileadmin/templates/
Disallow: /fileadmin/user_upload/_testbilder/
Disallow: /fileadmin/user_upload/Abbildungen/
Disallow: /fileadmin/user_upload/eBroschuere/
Disallow: /fileadmin/user_upload/frau-und-beruf/intern/
Disallow: /fileadmin/user_upload/IB.SH-Bilderwelt/
Disallow: /fileadmin/user_upload/Kunst_und_Kultur/
Disallow: /fileadmin/user_upload/Logos/
Disallow: /fileadmin/user_upload/Portraitfotos/
Disallow: /fileadmin/user_upload/Pressebilder/
Disallow: /fileadmin/user_upload/testordner/
Disallow: /fileadmin/user_upload/Zukunftsprogramm/
Disallow: /uploads/
Disallow: /showpic.php
Disallow: /*?id=*
Disallow: /*&type=98
Disallow: /*&type=123
