# generated at http://www.mcanerin.com
# establece los buscadores que pueden acceder al portal.
# se trata de minimizar los errores http que genera Tomcat debidos a las peticiones que hacen determinados buscadores
# se impide el acceso al directorio /html
# JLM (24/08/2011)

User-agent: Googlebot
Disallow: 
User-agent: googlebot-image
Disallow: 
User-agent: googlebot-mobile
Disallow: 
User-agent: MSNBot
Disallow: 
User-agent: Slurp
Disallow: 
User-agent: Teoma
Disallow: /
User-agent: twiceler
Disallow: /
User-agent: Gigabot
Disallow: /
User-agent: Scrubby
Disallow: /
User-agent: Robozilla
Disallow: /
User-agent: Nutch
Disallow: /
User-agent: ia_archiver
Disallow: 
User-agent: baiduspider
Disallow: /
User-agent: naverbot
Disallow: /
User-agent: yeti
Disallow: /
User-agent: yahoo-mmcrawler
Disallow: 
User-agent: psbot
Disallow: 
User-agent: asterias
Disallow: /
User-agent: yahoo-blogs/v3.9
Disallow: /
User-agent: *
Disallow: 
Disallow: /html/
Disallow: /cms/
Disallow: /descargas/
Disallow: /AbriConsultaGuest-portlet/
Disallow: /ActualizacionAlcances-portlet/
Disallow: /AdministrarAreas-portlet/
Disallow: /AniadirArea-portlet/
Disallow: /BuscadorEmpresaV6-portlet/
Disallow: /BuscadorPalabrasENAC-portlet/
Disallow: /BuscadorDesignacionesAceptadasPorFecha-portlet/
Disallow: /BuscadorPalabrasPorEsquemaV6-portlet/
Disallow: /BuscadorPalabrasV6-portlet/
Disallow: /BuscadorProductoServicio-portlet/
Disallow: /BuscadorRetiradasSuspendidas-portlet/
Disallow: /BuscadorRevistas-portlet/
Disallow: /BuscarDesignacionAceptadasPorEvaluacion-portlet/
Disallow: /BuzonDeSugerenciasV6-portlet/
Disallow: /CambiarPass-portlet/
Disallow: /ConsultaAcuerdoTecnico-portlet/
Disallow: /ConsultaEvaluacionExpertoV6-portlet/
Disallow: /ConsultaExpedienteV6-portlet/
Disallow: /ConsultaPerfilSocio-portlet/
Disallow: /ConsultaPropuestaGastos-portlet/
Disallow: /correo/
Disallow: /datos/
Disallow: /DatosContactoEntidad-portlet/
Disallow: /DatosEvaluacionV6-portlet/
Disallow: /DatosFacturasEntidad-portlet/
Disallow: /DecisionesComision-portlet/
Disallow: /DemandaServiciosV6-portlet/
Disallow: /descargas/
Disallow: /DesignacionesV6-portlet/
Disallow: /DocumentosSociosV6-portlet/
Disallow: /EditarDocumentosENAC-portlet/
Disallow: /ENAC-3-Layout-layouttpl/
Disallow: /ENAC-Hook/
Disallow: /EnvioContrasena-portlet/
Disallow: /EvaluacionExpertoV6-portlet/
Disallow: /GenerarInformeENAC/
Disallow: /GestionConvocatoriasV6-portlet/
Disallow: /GestionDocumentosSocios-portlet/
Disallow: /GestionPropuestaGastosV6-portlet/
Disallow: /GestionUsuariosV6-portlet/
Disallow: /HistoricoConsultas-portlet/
Disallow: /images/
Disallow: /img/
Disallow: /InicioEntidades-portlet/
Disallow: /InicioIntranetAuditores-portlet/
Disallow: /InsertarAcuerdoV6-portlet/
Disallow: /InsertarBaja2V6-portlet/
Disallow: /InsertarBajaV6-portlet/
Disallow: /InsertarConvocatoriasV6-portlet/
Disallow: /InsertarCV-portlet/
Disallow: /InsertarDiasAgostoV6-portlet/
Disallow: /InsertarDocuConvoV6-portlet/
Disallow: /InsertarDocumentoENAC-portlet/
Disallow: /IntranetAuditores-theme/
Disallow: /la-revista-de-enac/
Disallow: /memoriaENAC2011/
Disallow: /mensaje/
Disallow: /Migracion-portlet/
Disallow: /ModificarAcuerdoTecnicoV6-portlet/
Disallow: /ModificarDatosBancariosENAC-portlet/
Disallow: /ModificarMailGeneral-portlet/
Disallow: /ModificarPerfilAuditorV6-portlet/
Disallow: /ModificarPerfilENAC-portlet/
Disallow: /ModificarPerfilSocio-portlet/
Disallow: /NuevosDocumentos-portlet/
Disallow: /PreguntasFrecuentesV6-portlet/
Disallow: /ProgramaAuditoria-portlet/
Disallow: /ReclamacionesGuest-portlet/
Disallow: /RegistrarFechasV6-portlet/
Disallow: /SituacionSolicitudes-portlet/
Disallow: /SociosConvocatorias-portlet/
Disallow: /SolicitudPresupuesto-portlet/
Disallow: /SolicitudPropuestaGastos-portlet/
Disallow: /SuscripcionRevistaV6-portlet/
Disallow: /swf/
Disallow: /TareasProgramadas-portlet/
Disallow: /VacacionesAceptacion-portlet/
Disallow: /Utilidades-portlet/
Disallow: /upload/
Disallow: /temp/
Disallow: /js/
Disallow: /VacacionesConsultaV6-portlet/
Disallow: /VacacionesMantenimiento-portlet/
Disallow: /VacacionesPropias-portlet/
Disallow: /VacacionesSolicitud-portlet/
Disallow: /ValoracionAuditorias-portlet/
Disallow: /VerDemandaServicios-portlet/
Disallow: /VerDocumentosV6-portlet/
Disallow: /VerSuscripcionRevista-portlet/
Disallow: /ZonaAuditores-theme/
Disallow: /ZonaEntidades-theme/
Disallow: /ZonaPublica-theme/
Disallow: /group/area-privada/
Disallow: /web/asociados/
Disallow: /group/auditores/
Disallow: /group/editor/
Disallow: /group/entidades/
Disallow: /group/aenac/
Sitemap: http://www.enac.es
