User-agent: *
Disallow: /wp-admin/
Disallow: /backcountrydigitalcoupon
Disallow: /backcountryoutside
Disallow: /besttreatsevercoupon
Disallow: /coupon-files
Disallow: /dogtreatsdigitalcoupon
Disallow: /merrickandwin
Disallow: /merrickandwincanada
Disallow: /media/
Disallow: /media/*
Disallow: /nestle-purina-coupon
Disallow: /nestle-purina-coupon-validation?promo=0780872-123456&code=0780872-123456&ms=1&msend=bestdogever@merrickpetcare.com
Disallow: /nestle-purina-coupon-validation?promo=0780872-123456&code=0780872-123456&ms=1&msend=promocastorpolluxpet.com
Disallow: /test-backcountry-digital-coupon

Sitemap: http://www.merrickpetcare.com/sitemap.xml
