User-agent: *
Crawl-delay: 5
Disallow: /aspnet_client/
Disallow: /backups/
Disallow: /Images/
Disallow: /Includes/
Disallow: /UserTemplates/
Sitemap: http://diannekornberg.visualserver.com/sitemap_945.xml
Sitemap: http://diannekornberg.com/sitemap_945.xml
Sitemap: http://kanejohn.visualserver.com/sitemap_380.xml
Sitemap: http://kevinoconnell.visualserver.com/sitemap_176.xml
Sitemap: http://kmoconnell.com/sitemap_176.xml
Sitemap: http://kevinoconnell.visualserver.com/sitemap_176.xml
Sitemap: http://kevinoconnell.visualserver.com/sitemap_176.xml
Sitemap: http://kevinoconnell.visualserver.com/sitemap_176.xml
