User-agent: *
Disallow: /ru/$
Disallow: *printable.php*
Disallow: */common/img/uploaded/files/*
Disallow: */common/img/uploaded/docs/*
Disallow: *?utm_source*
Disallow: */lpv/*
Disallow: */lpp/*
Disallow: /ru/articles/oborudovanie-dlya-detskogo-pitaniya/$
Disallow: /ru/articles/oborudovanie-dlya-upakovki-produktov/$
Disallow: /ru/articles/oborudovanie-dlya-restoranov-agro/$
Disallow: /ru/articles/oborudovanie-dlya-kolbasnogo-cekha/$
Disallow: /ru/articles/torgovoe-oborudovanie-na-vystavke/$
Disallow: /ru/articles/konditerskoe-oborudovanie/$
Disallow: /ru/articles/oborudovanie-dlya-kafe/$
Disallow: /ru/articles/upakovochnye-materialy/$
Disallow: /ru/articles/oborudovanie-dlya-pererabotki-ovoshchej/$
Disallow: /ru/articles/proizvodstvo-moloka/$
Disallow: /ru/articles/vystavka-agro/$
Disallow: /ru/articles/avtomatizaciya-pishhevyh-proizvodstv/$
Disallow: /ru/articles/kontrolno-izmeritelnoe-oborudovanie/$
Disallow: /ru/articles/2016/oborudovanie-zerna/$
Disallow: /ru/articles/2016/konditerskoe-oborudovanie/$
Disallow: /ru/articles/2016/oborudovanie-pererabotki-fruktov/$
Disallow: /ru/articles/2016/oborudovanie-proizvodstva-konservov-ovoshhej-zharki-vo-frityure/$
Disallow: /ru/articles/2016/pererabotka-plodov-ovoshhej/$
Disallow: /ru/articles/2016/proizvodstvo-syra-tehnologiya/$
Disallow: /ru/articles/2016/oborudovanie-proizvodstva-morozhenogo/$
Disallow: /ru/articles/2016/tehnologiya-proizvodstva-konyaka/$

Host: www.agroprodmash-expo.ru
Sitemap: http://www.agroprodmash-expo.ru/sitemap.xml
