User-agent: *
Disallow: /m/
Disallow: /play/
Disallow: /url/readhtml.aspx*
Disallow: /a.html
Disallow: /a.html
Disallow: /b.html
Disallow: /c.html
Disallow: /d.html
Disallow: /e.html
Disallow: /f.html
Disallow: /g.html
Disallow: /h.html
Disallow: /i.html
Disallow: /j.html
Disallow: /k.html
Disallow: /l.html
Disallow: /m.html
Disallow: /n.html
Disallow: /o.html
Disallow: /p.html
Disallow: /q.html
Disallow: /r.html
Disallow: /s.html
Disallow: /t.html
Disallow: /u.html
Disallow: /v.html
Disallow: /w.html
Disallow: /x.html
Disallow: /y.html
Disallow: /z.html
Disallow: /catalog*.html
Disallow: /trade*.html
Disallow: /photositemap*.html
Disallow: /Tradedetails*.html
Disallow: /popular*.html
Disallow: /CharDetail.html*
Disallow: /CharDetail.aspx*
Disallow: /adverting.html*
Disallow: /adverting.aspx*
Disallow: /contact.html
Disallow: /contact.aspx
Disallow: /keywordinfo.html*
Disallow: /keywordinfo.aspx*
Disallow: /video.html*
Disallow: /video.aspx*
Disallow: /trade.html*
Disallow: /trade.aspx*
Disallow: /products.html*
Disallow: /products.aspx*
Disallow: /popular.html*
Disallow: /popular.aspx*
