User-agent: *
Disallow: /bitrix/
Disallow: /search/
Allow: /search/map.php
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /*?setregion
Disallow: /*_openstat
Disallow: /*from=adwords
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: /js/
Disallow: /css/
Disallow: /*.doc
Disallow: /*.pdf
Disallow: /*.xls
Disallow: /*.swf
Disallow: /*.docx
Disallow: /*.ppt
Disallow: /*.txt
Disallow: /*.exe
Disallow: /*.cdr
Disallow: /*.pps
Disallow: /*.rar
Disallow: /*?from
Disallow: /*?cs
Disallow: /*?ir
Disallow: /ad
Disallow: /inside/polls/
Disallow: /*?PAGEN_1=
Disallow: /*office-print
Disallow: /*?PRODUCT
Disallow: /*?lang=ru
Disallow: /*?ID
Disallow: /*?SHOWALL
Disallow: /*request
Disallow: /*?msc
Disallow: /customer_support/complain/
Disallow: /*order.php
Disallow: /*&PAGEN
Disallow: /*?bitrix
Disallow: /atm-print/
Disallow: /*.rtf
Disallow: /*download-file/
Disallow: /*.php
Disallow: /*stable
Disallow: /*pics
Disallow: /personal/loans/cash/loyal/
Disallow: /personal/savings/deposit/ubiley/
Disallow: /personal/loans/cash/standard/
Disallow: /feedback/ 
Disallow: /customer_support/thanks/
Disallow: /business/credit_and_leasing/smallbusiness/fim-celevoi/
Disallow: /personal/savings/deposit/emotivo/
Disallow: /personal/savings/non_state_pension_fund/
Disallow: /private/visa-infinite/
Disallow: */savings/?city=
Disallow: /personal/savings/test-1.php
Disallow: /search_results/
Disallow: /?
Disallow: *&query=
Disallow: /personal/cards/rates/gift/ 
Disallow: /business/credit_and_leasing/smallbusiness/stock/
Disallow: /personal/savings/deposit/season-offer/
Disallow: *personal/savings/deposit/shchedryy/ 
Disallow: *.swf
Disallow: *clear_cache=
Disallow: *?ad=
Disallow: *?formresult=
Disallow: *?call

Host: www.itb.ru
Sitemap: http://www.itb.ru/sitemap.xml
