# Define access-restrictions for robots/spiders
# http://www.robotstxt.org/wc/norobots.html

# By default we allow robots to access all areas of our site 
# already accessible to anonymous users

User-agent: *
Disallow: /*sendto_form$
Disallow: /*sendto_form
Disallow: /*folder_factories$
Disallow: /resolvePermaLink
Disallow: /site
Disallow: /search
Disallow: /indholdsoversigt/
Disallow: /filer/
Disallow: /nyheder/nyheder-udefra/emner/
Disallow: /*.rss$
Disallow: /*.RSS$
Disallow: /*.pdf$
Disallow: /*.PDF$
Disallow: /*.png$
Disallow: /*.PNG$
Disallow: /*.gif$
Disallow: /*.GIF$
Disallow: /*.jpg$
Disallow: /*.JPG$
Disallow: /*.jpeg$
Disallow: /*.JPEG$
Disallow: /*.tiff$
Disallow: /*.TIFF$
Disallow: /*.doc$
Disallow: /*.DOC$
Disallow: /*.docx$
Disallow: /*.DOCX$
Disallow: /*.ppt$
Disallow: /*.PPT$
Disallow: /*.pptx$
Disallow: /*.PPTX$
Disallow: /*.xls$
Disallow: /*.XLS$
Disallow: /*.xlsx$
Disallow: /*.XLSX$
Disallow: /*.mpeg4$
Disallow: /*.MPEG$
Disallow: /*.wmv$
Disallow: /*.WMV$
Disallow: /*.flv$
Disallow: /*.FLV$
Disallow: /*.wmov$
Disallow: /*.WMOV$
Disallow: /*.mp3$
Disallow: /*.MP3$
Disallow: /*.wav$
Disallow: /*.WAV$
Disallow: /*.zip$
Disallow: /*.ZIP$
Disallow: /*.rtf$
Disallow: /*.RTF$

# Add Googlebot-specific syntax extension to exclude forms 
# that are repeated for each piece of content in the site 
# the wildcard is only supported by Googlebot
# http://www.google.com/support/webmasters/bin/answer.py?answer=40367&ctx=sibling

User-Agent: Googlebot
Disallow: /*static/js/cookieoptout.js
Disallow: /*sendto_form$
Disallow: /*sendto_form
Disallow: /*folder_factories$
Disallow: /resolvePermaLink
Disallow: /site
Disallow: /search
Disallow: /indholdsoversigt/
Disallow: /filer/
Disallow: /nyheder/nyheder-udefra/emner/
Disallow: /*.rss$
Disallow: /*.RSS$
Disallow: /*.pdf$
Disallow: /*.PDF$
Disallow: /*.png$
Disallow: /*.PNG$
Disallow: /*.gif$
Disallow: /*.GIF$
Disallow: /*.jpg$
Disallow: /*.JPG$
Disallow: /*.jpeg$
Disallow: /*.JPEG$
Disallow: /*.tiff$
Disallow: /*.TIFF$
Disallow: /*.doc$
Disallow: /*.DOC$
Disallow: /*.docx$
Disallow: /*.DOCX$
Disallow: /*.ppt$
Disallow: /*.PPT$
Disallow: /*.pptx$
Disallow: /*.PPTX$
Disallow: /*.xls$
Disallow: /*.XLS$
Disallow: /*.xlsx$
Disallow: /*.XLSX$
Disallow: /*.mpeg4$
Disallow: /*.MPEG$
Disallow: /*.wmv$
Disallow: /*.WMV$
Disallow: /*.flv$
Disallow: /*.FLV$
Disallow: /*.wmov$
Disallow: /*.WMOV$
Disallow: /*.mp3$
Disallow: /*.MP3$
Disallow: /*.wav$
Disallow: /*.WAV$
Disallow: /*.zip$
Disallow: /*.ZIP$
Disallow: /*.rtf$
Disallow: /*.RTF$

ACAP-crawler: *
ACAP-disallow-crawl: /*sendto_form$
ACAP-disallow-crawl: /*sendto_form
ACAP-disallow-crawl: /*folder_factories$
ACAP-disallow-crawl: /resolvePermaLink
ACAP-disallow-crawl: /site
ACAP-disallow-crawl: /search
ACAP-disallow-crawl: /indholdsoversigt/
ACAP-disallow-crawl: /filer/
ACAP-disallow-crawl: /nyheder/nyheder-udefra/emner/
ACAP-disallow-crawl: /*.rss$
ACAP-disallow-crawl: /*.RSS$
ACAP-disallow-crawl: /*.pdf$
ACAP-disallow-crawl: /*.PDF$
ACAP-disallow-crawl: /*.png$
ACAP-disallow-crawl: /*.PNG$
ACAP-disallow-crawl: /*.gif$
ACAP-disallow-crawl: /*.GIF$
ACAP-disallow-crawl: /*.jpg$
ACAP-disallow-crawl: /*.JPG$
ACAP-disallow-crawl: /*.jpeg$
ACAP-disallow-crawl: /*.JPEG$
ACAP-disallow-crawl: /*.tiff$
ACAP-disallow-crawl: /*.TIFF$
ACAP-disallow-crawl: /*.doc$
ACAP-disallow-crawl: /*.DOC$
ACAP-disallow-crawl: /*.docx$
ACAP-disallow-crawl: /*.DOCX$
ACAP-disallow-crawl: /*.ppt$
ACAP-disallow-crawl: /*.PPT$
ACAP-disallow-crawl: /*.pptx$
ACAP-disallow-crawl: /*.PPTX$
ACAP-disallow-crawl: /*.xls$
ACAP-disallow-crawl: /*.XLS$
ACAP-disallow-crawl: /*.xlsx$
ACAP-disallow-crawl: /*.XLSX$
ACAP-disallow-crawl: /*.mpeg4$
ACAP-disallow-crawl: /*.MPEG$
ACAP-disallow-crawl: /*.wmv$
ACAP-disallow-crawl: /*.WMV$
ACAP-disallow-crawl: /*.flv$
ACAP-disallow-crawl: /*.FLV$
ACAP-disallow-crawl: /*.wmov$
ACAP-disallow-crawl: /*.WMOV$
ACAP-disallow-crawl: /*.mp3$
ACAP-disallow-crawl: /*.MP3$
ACAP-disallow-crawl: /*.wav$
ACAP-disallow-crawl: /*.WAV$
ACAP-disallow-crawl: /*.zip$
ACAP-disallow-crawl: /*.ZIP$
ACAP-disallow-crawl: /*.rtf$
ACAP-disallow-crawl: /*.RTF$
