#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
# User-agent: TwitterBot
# Disallow:
# User-agent: *
# Crawl-delay: 10
# Disallow: /

Sitemap: http://www.hennessy.com/fr-fr/sitemap.xml 
Sitemap: http://www.hennessy.com/en-us/sitemap.xml
Sitemap: http://www.hennessy.com/en-gb/sitemap.xml
Sitemap: http://www.hennessy.com/en-ca/sitemap.xml
Sitemap: http://www.hennessy.com/fr-ca/sitemap.xml
Sitemap: http://www.hennessy.com/uk-ua/sitemap.xml
Sitemap: http://www.hennessy.com/es-mx/sitemap.xml
Sitemap: http://www.hennessy.com/jp/sitemap.xml
Sitemap: http://www.hennessy.com/zh-cn/sitemap.xml

Allow: /misc/*.js
Allow: /modules/*.js
Allow: /modules/*.css
Allow: /sites/*.js
Allow: /sites/*.css

User-agent: *
Disallow: /*/add-mix-list/*
