User-Agent: *

Disallow: /cd-manuals/
Disallow: /corporate-language/
Disallow: /cl-uebersichten/
Disallow: /redwork/
Disallow: /printview/
Disallow: /reise-finden/printview/
Disallow: /reise-finden/jsonservice/
Disallow: /reise-finden/internetservice/
Disallow: /reise-finden/xmlservice/
Disallow: /touristik/
Disallow: /touristic/
Disallow: /mitarbeiter/
Disallow: /fileadmin/user_upload/medien/Kurzfristangebote/
Disallow: /fileadmin/user_upload/images/reisen/bremen/reisebilder/
Disallow: /fileadmin/user_upload/images/reisen/hanseatic/reisebilder/
Disallow: /fileadmin/user_upload/images/reisen/europa/reisebilder/
Disallow: /fileadmin/user_upload/images/reisen/europa2/reisebilder/
Disallow: /fileadmin/user_upload/images/reisen/europa2/Kaufbilder/
Disallow: /fileadmin/user_upload/
Disallow: /fileadmin/cd-manuals/
Disallow: /landing/backend/
Disallow: /services/xml/
Disallow: /nc/
Disallow: /booking/
Disallow: /buchung/
Disallow: /_hlkf/
Disallow: /script/
Disallow: /nl/
Disallow: /testpages/


Sitemap: http://www.hl-cruises.de/uploads/tx_metaseo/sitemap_xml/index-r1-l0.xml.gz
Sitemap: http://www.hl-cruises.com/uploads/tx_metaseo/sitemap_xml/index-r1-l1.xml.gz



