User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /xmlrpc/

Allow: /components/com_easydiscuss/
Allow: /components/com_tag/
Allow: /modules/mod_raxo_allmode/
Allow: /modules/mod_recentdiscussions/
Allow: /modules/mod_social_promotionpopup/
Allow: /media/system/
Allow: /plugins/content/linkbuilder/
Allow: /templates/breezeraspberry/

Host: www.web-forsite.ru
Sitemap: http://web-forsite.ru/index.php?option=com_xmap&sitemap=1&view=xml
