User-agent: *
Disallow: /*/dm/
Disallow: /*/sys/
Disallow: /*/shared/
Allow: /sp/shared/
Allow: /areainfo/LiDi/shared/
Disallow: /*/old/
Disallow: /*/_old/
Disallow: /*/test/
Disallow: /*/y_index.html
Disallow: /*/g_index.html
Disallow: /*/*_thanks.html
Disallow: /*/maintenance.html
Disallow: /4less
Disallow: /_stb/
Disallow: /cabletv/special/
Disallow: /callcenter/index3.html
Disallow: /campaign/14symantec.html
Disallow: /campaign/battery/
Disallow: /campaign/ch2014cp/
Disallow: /campaign/2014/
Disallow: /campaign/2015/XmasCP/
Allow: /campaign/
Disallow: /contents/maegumi/
Allow: /contents/maegumi/contents/
Disallow: /contents/maegumi_bk/
Disallow: /contents_lib_2_0_10/
Disallow: /fcs/
Disallow: /ftth-area/
Disallow: /go/
Disallow: /go2/
Disallow: /hikari/html_mail/
Disallow: /html_mail/
Disallow: /info/contact/
Disallow: /info/covenant/cabletv_ondemand.html
Disallow: /info/help/business/
Disallow: /internet/ftth/hikari/
Disallow: /internet/ftth/flets/
Disallow: /itscom-ch/
Disallow: /join/
Disallow: /mobile/
Disallow: /mail_magazin/
Disallow: /netspeed/
Disallow: /re_shared/includes/
Disallow: /re_shared/libs/
Disallow: /service/internet/course/hikari/
Disallow: /service/mobile/datasim/guarantee/
Disallow: /service/mobile/datasim/pdf/simfree160620.pdf
Disallow: /shared/
Allow: /shared/css/
Disallow: /signage/
Disallow: /special/tablet/
Disallow: /special/new200910/
Disallow: /special/2014hanabi/
Disallow: /special/tamagawahanabi2013/
Disallow: /special/fireworks/
Disallow: /special/megami2007/
Disallow: /special/megami2008/
Disallow: /special/megami2009/
Disallow: /special/megami2010/
Disallow: /special/megami2011/
Disallow: /special/megami2012/
Disallow: /special/megami2013/
Disallow: /special/14newyearcp/
Disallow: /special/13xmas/
Disallow: /special/otoku/sp/list.html
Disallow: /special/digital/
Disallow: /special/15mvno/
Disallow: /special/14nenga/
Disallow: /special/14musicontv08/
Disallow: /special/e_mobile/
Disallow: /special/17sslp/
Disallow: /special/16hanabi/
Disallow: /special/16nikotamasonic/
Disallow: /14nikotama_o_n_fes/
Disallow: /special/15nikotama_o_n_fes/
Disallow: /special/currypan2016/
Disallow: /special/itscom_rice/
Disallow: /starter/
Disallow: /studio_hall/contact/
Disallow: /sys/
Disallow: /support/assistance/anshin/
Disallow: /support/contract_change/cabletvop.html
Disallow: /support/callcenter/important.html
Disallow: /support/assistance/itscomspot/tamaplaza/
Disallow: /support/setup/ih/ih_man/
Disallow: /support/security/symantec/n360_spec.html
Disallow: /support/security/symantec/nis_spec.html
Disallow: /support/security/symantec/nms_spec.html
Disallow: /support/security/symantec/mac_spec.html
Disallow: /support/security/symantec/faq.html
Disallow: /support/security/symantec/faq2.html
Disallow: /tag/index_test2.html
Disallow: /test/
Disallow: /tokyu/itscom/
Disallow: /tokyu10917/
Disallow: /tmp/
Disallow: /userpage/news/
Disallow: /userpage/mypage/howto_login/
Disallow: /userpage/shared/html/club_itscom.html
Disallow: /wp/
Disallow: /*/wp-admin/
Disallow: /*/wp-content/
Disallow: /*/wp-includes/
