User-agent: *
Disallow: /forum/search/page/
Disallow: /photo/page/
Disallow: /photo/upload/
Disallow: /restaurant/other/
Disallow: /restaurant/vegetarian/
Disallow: /restaurant/wine/
Disallow: /restaurant/waterfront/
Disallow: /restaurant/steak/
Disallow: /restaurant/seafood/
Disallow: /restaurant/pizza/
Disallow: /restaurant/mexican/
Disallow: /restaurant/indian/
Disallow: /restaurant/italian/
Disallow: /restaurant/icecream/
Disallow: /restaurant/greek/
Disallow: /restaurant/french/
Disallow: /restaurant/fine/
Disallow: /restaurant/fast/
Disallow: /restaurant/coffee/
Disallow: /restaurant/cafe/
Disallow: /restaurant/breakfast/
Disallow: /restaurant/beer/
Disallow: /restaurant/bbq/
Disallow: /restaurant/bakery/
Disallow: /restaurant/asian/
Disallow: /restaurant/american/
Disallow: /resource/online_resources/
Disallow: /cluster/
Disallow: /admin/
Disallow: /captcha/
