User-agent: * 
Disallow: /code-review/
Disallow: /backup-csschopper/
Disallow: /staging/
Disallow: /projects/
Disallow: /backup/
Disallow: /chopper-22/
Disallow: /beta/
Disallow: /test/
Disallow: /clients/
Disallow: /2010/
Disallow: /tag/
Disallow: /blog/tag/
Disallow: /blog/page/
Disallow: /blog/page/*
Disallow: /shop/
Disallow: /user/
Disallow: /LIVESITEPATHuser/
Disallow: /lab/
Disallow: /clients/servicemysprinkler/
Disallow: /mychopps/
Disallow: /cssbeta/
Disallow: /bkp-18sep15-csschopper/
Disallow: /*?
Disallow: /journey2.php

sitemap: http://www.csschopper.com/sitemap.xml

# robots.txt for http://www.csschopper.com/ 21 sept 2015
